Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
32.72,0.0715982,93.7,75.0,110,74.8,5.56,4.11,495.223,2.58,14.56,0.979,36.9
32.76,0.0713653,93.7,75.0,110,74.8,5.56,4.12,495.223,2.57,14.56,0.979,36.9
32.82,0.0713653,93.7,75.0,110,74.8,5.56,4.14,495.223,2.56,14.56,0.979,36.9
32.86,0.0713653,93.7,75.0,110,74.8,5.56,4.15,495.223,2.55,14.56,0.979,36.9
32.92,0.0713653,93.7,75.0,110,74.8,5.56,4.16,495.223,2.54,14.56,0.979,36.9
32.96,0.0713653,93.7,75.0,110,74.8,5.56,4.18,495.223,2.54,14.56,0.979,36.9
33.02,0.0713653,93.7,75.0,110,74.8,5.56,4.19,495.223,2.53,14.56,0.979,36.9
33.06,0.0713653,93.7,75.0,110,74.8,5.56,4.20,495.223,2.53,14.56,0.979,36.9
33.12,0.0713653,93.7,75.0,110,74.8,5.56,4.19,495.223,2.52,14.56,0.979,36.9
33.16,0.0713653,93.7,75.0,110,74.8,5.56,4.18,495.223,2.51,14.56,0.979,36.9
33.22,0.0713653,93.7,75.0,110,74.8,5.56,4.16,495.223,2.51,14.56,0.979,36.9
33.26,0.0713653,93.7,75.0,110,74.8,5.56,4.15,495.223,2.50,14.56,0.979,36.9
33.32,0.0713653,93.7,75.0,110,74.8,5.56,4.13,495.223,2.50,14.56,0.979,36.9
33.36,0.0713653,93.7,75.0,110,74.8,5.56,4.13,495.223,2.49,14.56,0.979,36.9
33.42,0.0713653,93.7,75.0,110,74.8,5.56,4.12,495.223,2.49,14.56,0.979,36.9
33.46,0.0713653,93.7,75.0,110,74.8,5.56,4.12,495.223,2.49,14.56,0.979,36.9
33.52,0.0713653,94.3,75.2,111,75.2,5.56,4.13,495.223,2.48,14.56,0.979,36.9
33.56,0.0710661,94.3,75.2,111,75.2,5.56,4.14,495.223,2.48,14.56,0.979,36.9
33.62,0.0710661,94.3,75.2,111,75.2,5.56,4.16,495.223,2.47,14.56,0.979,36.9
33.66,0.0710661,94.3,75.2,111,75.2,5.56,4.17,495.223,2.47,14.56,0.979,36.9
33.72,0.0710661,94.3,75.2,111,75.2,5.56,4.19,495.223,2.47,14.56,0.979,36.9
33.76,0.0710661,94.3,75.2,111,75.2,5.56,4.20,495.223,2.47,14.56,0.979,36.9
33.82,0.0710661,94.3,75.2,111,75.2,5.56,4.22,495.223,2.46,14.56,0.979,36.9
33.86,0.0710661,94.3,75.2,111,75.2,5.56,4.22,495.223,2.46,14.56,0.979,36.9
33.92,0.0710661,94.3,75.2,111,75.2,5.56,4.21,495.223,2.46,14.56,0.979,36.9
33.96,0.0710661,94.3,75.2,111,75.2,5.56,4.20,495.223,2.46,14.56,0.979,36.9
34.02,0.0710661,94.3,75.2,111,75.2,5.56,4.18,495.223,2.45,14.56,0.979,36.9
34.06,0.0710661,94.3,75.2,111,75.2,5.56,4.17,495.223,2.45,14.56,0.979,36.9
34.12,0.0710661,94.3,75.2,111,75.2,5.56,4.16,495.223,2.45,14.56,0.979,36.9
34.16,0.0710661,94.3,75.2,111,75.2,5.56,4.15,495.223,2.45,14.56,0.979,36.9
34.22,0.0710661,94.3,75.2,111,75.2,5.56,4.14,495.223,2.45,14.56,0.979,36.9
34.26,0.0710661,94.3,75.2,111,75.2,5.56,4.14,495.223,2.44,14.56,0.979,36.9
34.32,0.0710661,94.5,75.3,111,75.3,5.55,4.15,495.223,2.44,14.56,0.979,36.9
34.36,0.0710181,94.5,75.3,111,75.3,5.55,4.16,495.223,2.44,14.56,0.979,36.9
34.42,0.0710181,94.5,75.3,111,75.3,5.55,4.18,495.223,2.44,14.56,0.979,36.9
34.46,0.0710181,94.5,75.3,111,75.3,5.55,4.19,492.568,2.44,14.56,0.979,36.9
34.52,0.0710181,94.5,75.3,111,75.3,5.55,4.21,492.568,2.45,14.56,0.979,36.9
34.56,0.0710181,94.5,75.3,111,75.3,5.55,4.22,492.568,2.46,14.56,0.979,36.9
34.62,0.0710181,94.5,75.3,111,75.3,5.55,4.24,492.568,2.49,14.56,0.979,36.9
34.66,0.0710181,94.5,75.3,111,75.3,5.55,4.25,492.568,2.51,14.56,0.979,36.9
34.72,0.0710181,94.5,75.3,111,75.3,5.55,4.22,492.568,2.54,14.56,0.979,36.9
34.76,0.0710181,94.5,75.3,111,75.3,5.55,4.20,492.568,2.56,14.56,0.979,36.9
34.82,0.0710181,94.5,75.3,111,75.3,5.55,4.17,492.568,2.59,14.56,0.979,36.9
34.86,0.0710181,94.5,75.3,111,75.3,5.55,4.15,492.568,2.62,14.56,0.979,36.9
34.92,0.0710181,94.5,75.3,111,75.3,5.55,4.13,492.568,2.65,14.56,0.979,36.9
34.96,0.0710181,94.5,75.3,111,75.3,5.55,4.12,492.568,2.67,14.56,0.979,36.9
35.02,0.0710181,94.5,75.3,111,75.3,5.55,4.10,492.568,2.70,14.56,0.979,36.9
35.06,0.0710181,94.5,75.3,111,75.3,5.55,4.10,492.568,2.72,14.56,0.979,36.9
35.12,0.0710181,94.3,75.1,111,75.2,5.50,4.12,492.568,2.75,14.56,0.979,36.9
35.16,0.0711463,94.3,75.1,111,75.2,5.50,4.13,492.568,2.77,14.56,0.979,36.9
35.22,0.0711463,94.3,75.1,111,75.2,5.50,4.15,492.568,2.80,14.56,0.979,36.9
35.26,0.0711463,94.3,75.1,111,75.2,5.50,4.16,492.568,2.82,14.56,0.979,36.9
35.32,0.0711463,94.3,75.1,111,75.2,5.50,4.18,492.568,2.84,14.56,0.979,36.9
35.36,0.0711463,94.3,75.1,111,75.2,5.50,4.19,492.568,2.86,14.56,0.979,36.9
35.42,0.0711463,94.3,75.1,111,75.2,5.50,4.20,492.568,2.88,14.56,0.979,36.9
35.46,0.0711463,94.3,75.1,111,75.2,5.50,4.22,492.568,2.90,14.56,0.979,36.9
35.52,0.0711463,94.3,75.1,111,75.2,5.50,4.19,492.568,2.92,14.56,0.979,36.9
35.56,0.0711463,94.3,75.1,111,75.2,5.50,4.17,492.568,2.94,14.56,0.979,36.9
35.62,0.0711463,94.3,75.1,111,75.2,5.50,4.14,492.568,2.93,14.56,0.979,36.9
35.66,0.0711463,94.3,75.1,111,75.2,5.50,4.13,492.568,2.92,14.56,0.979,36.9
35.72,0.0711463,94.3,75.1,111,75.2,5.50,4.12,492.568,2.91,14.56,0.979,36.9
35.76,0.0711463,94.3,75.1,111,75.2,5.50,4.11,492.568,2.90,14.56,0.979,36.9
35.82,0.0711463,94.3,75.1,111,75.2,5.50,4.10,492.568,2.88,14.56,0.979,36.9
35.86,0.0711463,94.3,75.1,111,75.2,5.50,4.10,492.568,2.86,14.56,0.979,36.9
35.92,0.0711463,93.5,74.9,111,74.0,5.44,4.11,492.568,2.84,14.56,0.979,36.9
35.96,0.0718567,93.5,74.9,111,74.0,5.44,4.12,492.568,2.82,14.56,0.979,36.9
36.02,0.0718567,93.5,74.9,111,74.0,5.44,4.13,492.568,2.80,14.56,0.979,36.9
36.06,0.0718567,93.5,74.9,111,74.0,5.44,4.14,492.568,2.79,14.56,0.979,36.9
36.12,0.0718567,93.5,74.9,111,74.0,5.44,4.16,492.568,2.76,14.56,0.979,36.9
36.16,0.0718567,93.5,74.9,111,74.0,5.44,4.17,492.568,2.75,14.56,0.979,36.9
36.22,0.0718567,93.5,74.9,111,74.0,5.44,4.19,492.568,2.73,14.56,0.979,36.9
36.26,0.0718567,93.5,74.9,111,74.0,5.44,4.20,492.568,2.72,14.56,0.979,36.9
36.32,0.0718567,93.5,74.9,111,74.0,5.44,4.20,492.568,2.70,14.56,0.979,36.9
36.36,0.0718567,93.5,74.9,111,74.0,5.44,4.19,492.568,2.69,14.56,0.979,36.9
36.42,0.0718567,93.5,74.9,111,74.0,5.44,4.17,492.568,2.67,14.56,0.979,36.9
36.46,0.0718567,93.5,74.9,111,74.0,5.44,4.16,492.568,2.66,14.56,0.979,36.9
36.52,0.0718567,93.5,74.9,111,74.0,5.44,4.14,492.568,2.64,14.56,0.979,36.9
36.56,0.0718567,93.5,74.9,111,74.0,5.44,4.13,492.568,2.63,14.56,0.979,36.9
36.62,0.0718567,93.5,74.9,111,74.0,5.44,4.12,492.568,2.62,14.56,0.979,36.9
36.66,0.0718567,93.5,74.9,111,74.0,5.44,4.11,492.568,2.61,14.56,0.979,36.9
36.72,0.0718567,93.5,74.9,111,74.0,5.44,4.12,492.568,2.60,14.56,0.979,36.9
36.76,0.0718567,93.0,74.9,110,73.7,5.49,4.13,492.568,2.59,14.56,0.979,36.9
36.82,0.0723429,93.0,74.9,110,73.7,5.49,4.14,492.568,2.58,14.56,0.979,36.9
36.86,0.0723429,93.0,74.9,110,73.7,5.49,4.15,492.568,2.57,14.56,0.979,36.9
36.92,0.0723429,93.0,74.9,110,73.7,5.49,4.17,492.568,2.56,14.56,0.979,36.9
36.96,0.0723429,93.0,74.9,110,73.7,5.49,4.18,492.568,2.55,14.56,0.979,36.9
37.02,0.0723429,93.0,74.9,110,73.7,5.49,4.20,492.568,2.54,14.56,0.979,36.9
37.06,0.0723429,93.0,74.9,110,73.7,5.49,4.21,492.568,2.54,14.56,0.979,36.9
37.12,0.0723429,93.0,74.9,110,73.7,5.49,4.22,492.568,2.53,14.56,0.979,36.9
37.16,0.0723429,93.0,74.9,110,73.7,5.49,4.21,492.568,2.53,14.56,0.979,36.9
37.22,0.0723429,93.0,74.9,110,73.7,5.49,4.19,492.568,2.52,14.56,0.979,36.9
37.26,0.0723429,93.0,74.9,110,73.7,5.49,4.18,492.568,2.51,14.56,0.979,36.9
37.32,0.0723429,93.0,74.9,110,73.7,5.49,4.16,492.568,2.51,14.56,0.979,36.9
37.36,0.0723429,93.0,74.9,110,73.7,5.49,4.15,492.568,2.50,14.56,0.979,36.9
37.42,0.0723429,93.0,74.9,110,73.7,5.49,4.14,492.568,2.50,14.56,0.979,36.9
37.46,0.0723429,93.0,74.9,110,73.7,5.49,4.14,492.568,2.49,14.56,0.979,36.9
37.52,0.0723429,93.0,74.9,110,73.7,5.49,4.13,492.568,2.49,14.56,0.979,36.9
37.56,0.0723429,93.6,76.9,110,74.8,5.68,4.14,492.568,2.49,14.56,0.979,36.9
37.62,0.0720126,93.6,76.9,110,74.8,5.68,4.16,492.568,2.48,14.56,0.979,36.9
37.66,0.0720126,93.6,76.9,110,74.8,5.68,4.17,492.568,2.48,14.56,0.979,36.9
37.72,0.0720126,93.6,76.9,110,74.8,5.68,4.18,492.568,2.47,14.56,0.979,36.9
37.76,0.0720126,93.6,76.9,110,74.8,5.68,4.20,492.568,2.47,14.56,0.979,36.9
37.82,0.0720126,93.6,76.9,110,74.8,5.68,4.21,492.568,2.47,14.56,0.979,36.9
37.86,0.0720126,93.6,76.9,110,74.8,5.68,4.23,492.568,2.47,14.56,0.979,36.9
37.92,0.0720126,93.6,76.9,110,74.8,5.68,4.24,492.568,2.46,14.56,0.979,36.9
37.96,0.0720126,93.6,76.9,110,74.8,5.68,4.23,492.568,2.46,14.56,0.979,36.9
38.02,0.0720126,93.6,76.9,110,74.8,5.68,4.22,492.568,2.46,14.56,0.979,36.9
38.06,0.0720126,93.6,76.9,110,74.8,5.68,4.20,492.568,2.46,14.56,0.979,36.9
38.12,0.0720126,93.6,76.9,110,74.8,5.68,4.19,492.568,2.45,14.56,0.979,36.9
38.16,0.0720126,93.6,76.9,110,74.8,5.68,4.18,492.568,2.45,14.56,0.979,36.9
38.22,0.0720126,93.6,76.9,110,74.8,5.68,4.16,492.568,2.45,14.56,0.979,36.9
38.26,0.0720126,93.6,76.9,110,74.8,5.68,4.16,492.568,2.45,14.56,0.979,36.9
38.32,0.0720126,93.6,76.9,110,74.8,5.68,4.16,492.568,2.45,14.56,0.979,36.9
38.36,0.0720126,93.3,73.5,110,73.8,5.43,4.16,492.568,2.44,14.56,0.979,36.9
38.42,0.0724771,93.3,73.5,110,73.8,5.43,4.18,492.568,2.44,14.56,0.979,36.9
38.46,0.0724771,93.3,73.5,110,73.8,5.43,4.19,492.568,2.44,14.56,0.979,36.9
38.52,0.0724771,93.3,73.5,110,73.8,5.43,4.21,492.568,2.44,14.56,0.979,36.9
38.56,0.0724771,93.3,73.5,110,73.8,5.43,4.22,492.568,2.44,14.56,0.979,36.9
38.62,0.0724771,93.3,73.5,110,73.8,5.43,4.24,492.336,2.45,14.56,0.979,36.9
38.66,0.0724771,93.3,73.5,110,73.8,5.43,4.25,492.336,2.46,14.56,0.979,36.9
38.72,0.0724771,93.3,73.5,110,73.8,5.43,4.26,492.336,2.48,14.56,0.979,36.9
38.76,0.0724771,93.3,73.5,110,73.8,5.43,4.25,492.336,2.50,14.56,0.979,36.9
38.82,0.0724771,93.3,73.5,110,73.8,5.43,4.21,492.336,2.53,14.56,0.979,36.9
38.86,0.0724771,93.3,73.5,110,73.8,5.43,4.19,492.336,2.55,14.56,0.979,36.9
38.92,0.0724771,93.3,73.5,110,73.8,5.43,4.16,492.336,2.59,14.56,0.979,36.9
38.96,0.0724771,93.3,73.5,110,73.8,5.43,4.15,492.336,2.61,14.56,0.979,36.9
39.02,0.0724771,93.3,73.5,110,73.8,5.43,4.13,492.336,2.64,14.56,0.979,36.9
39.06,0.0724771,93.3,73.5,110,73.8,5.43,4.12,492.336,2.66,14.56,0.979,36.9
39.12,0.0724771,93.3,73.5,110,73.8,5.43,4.12,492.336,2.69,14.56,0.979,36.9
39.16,0.0724771,94.1,75.4,111,75.1,5.52,4.13,492.336,2.72,14.56,0.979,36.9
39.22,0.0718826,94.1,75.4,111,75.1,5.52,4.14,492.336,2.75,14.56,0.979,36.9
39.26,0.0718826,94.1,75.4,111,75.1,5.52,4.15,492.336,2.77,14.56,0.979,36.9
39.32,0.0718826,94.1,75.4,111,75.1,5.52,4.17,492.336,2.79,14.56,0.979,36.9
39.36,0.0718826,94.1,75.4,111,75.1,5.52,4.18,492.336,2.81,14.56,0.979,36.9
39.42,0.0718826,94.1,75.4,111,75.1,5.52,4.20,492.336,2.84,14.56,0.979,36.9
39.46,0.0718826,94.1,75.4,111,75.1,5.52,4.21,492.336,2.86,14.56,0.979,36.9
39.52,0.0718826,94.1,75.4,111,75.1,5.52,4.23,492.336,2.88,14.56,0.979,36.9
39.56,0.0718826,94.1,75.4,111,75.1,5.52,4.21,492.336,2.90,14.56,0.979,36.9
39.62,0.0718826,94.1,75.4,111,75.1,5.52,4.18,492.336,2.92,14.56,0.979,36.9
39.66,0.0718826,94.1,75.4,111,75.1,5.52,4.16,492.336,2.94,14.56,0.979,36.9
39.72,0.0718826,94.1,75.4,111,75.1,5.52,4.13,492.336,2.93,14.56,0.979,36.9
39.76,0.0718826,94.1,75.4,111,75.1,5.52,4.13,492.336,2.92,14.56,0.979,36.9
39.82,0.0718826,94.1,75.4,111,75.1,5.52,4.11,492.336,2.91,14.56,0.979,36.9
39.86,0.0718826,94.1,75.4,111,75.1,5.52,4.11,492.336,2.90,14.56,0.979,36.9
39.92,0.0718826,94.1,75.4,111,75.1,5.52,4.11,492.336,2.88,14.56,0.979,36.9
39.96,0.0718826,94.0,75.5,111,75.0,5.48,4.12,492.336,2.86,14.56,0.979,36.9
40.02,0.072039,94.0,75.5,111,75.0,5.48,4.13,492.336,2.84,14.56,0.979,36.9
40.06,0.072039,94.0,75.5,111,75.0,5.48,4.14,492.336,2.82,14.56,0.979,36.9
40.12,0.072039,94.0,75.5,111,75.0,5.48,4.16,492.336,2.80,14.56,0.979,36.9
40.16,0.072039,94.0,75.5,111,75.0,5.48,4.17,492.336,2.79,14.56,0.979,36.9
40.22,0.072039,94.0,75.5,111,75.0,5.48,4.19,492.336,2.76,14.56,0.979,36.9
40.26,0.072039,94.0,75.5,111,75.0,5.48,4.20,492.336,2.75,14.56,0.979,36.9
40.32,0.072039,94.0,75.5,111,75.0,5.48,4.22,492.336,2.73,14.56,0.979,36.9
40.36,0.072039,94.0,75.5,111,75.0,5.48,4.21,492.336,2.72,14.56,0.979,36.9
40.42,0.072039,94.0,75.5,111,75.0,5.48,4.19,492.336,2.70,14.56,0.979,36.9
40.46,0.072039,94.0,75.5,111,75.0,5.48,4.17,492.336,2.69,14.56,0.979,36.9
40.52,0.072039,94.0,75.5,111,75.0,5.48,4.16,492.336,2.67,14.56,0.979,36.9
40.56,0.072039,94.0,75.5,111,75.0,5.48,4.15,492.336,2.66,14.56,0.979,36.9
40.62,0.072039,94.0,75.5,111,75.0,5.48,4.13,492.336,2.64,14.56,0.979,36.9
40.66,0.072039,94.0,75.5,111,75.0,5.48,4.13,492.336,2.63,14.56,0.979,36.9
40.72,0.072039,94.0,75.5,111,75.0,5.48,4.13,492.336,2.62,14.56,0.979,36.9
40.76,0.072039,94.0,75.3,111,75.0,5.48,4.13,492.336,2.61,14.56,0.979,36.9
40.82,0.0720707,94.0,75.3,111,75.0,5.48,4.15,492.336,2.60,14.56,0.979,36.9
40.86,0.0720707,94.0,75.3,111,75.0,5.48,4.16,492.336,2.59,14.56,0.979,36.9
40.92,0.0720707,94.0,75.3,111,75.0,5.48,4.18,492.336,2.58,14.56,0.979,36.9
40.96,0.0720707,94.0,75.3,111,75.0,5.48,4.19,492.336,2.57,14.56,0.979,36.9
41.02,0.0720707,94.0,75.3,111,75.0,5.48,4.20,492.336,2.56,14.56,0.979,36.9
41.06,0.0720707,94.0,75.3,111,75.0,5.48,4.22,492.336,2.55,14.56,0.979,36.9
41.12,0.0720707,94.0,75.3,111,75.0,5.48,4.23,492.336,2.54,14.56,0.979,36.9
41.16,0.0720707,94.0,75.3,111,75.0,5.48,4.23,492.336,2.54,14.56,0.979,36.9
41.22,0.0720707,94.0,75.3,111,75.0,5.48,4.21,492.336,2.53,14.56,0.979,36.9
41.26,0.0720707,94.0,75.3,111,75.0,5.48,4.19,492.336,2.53,14.56,0.979,36.9
41.32,0.0720707,94.0,75.3,111,75.0,5.48,4.18,492.336,2.52,14.56,0.979,36.9
41.36,0.0720707,94.0,75.3,111,75.0,5.48,4.17,492.336,2.51,14.56,0.979,36.9
41.42,0.0720707,94.0,75.3,111,75.0,5.48,4.16,492.336,2.51,14.56,0.979,36.9
41.46,0.0720707,94.0,75.3,111,75.0,5.48,4.15,492.336,2.50,14.56,0.979,36.9
41.52,0.0720707,94.0,75.3,111,75.0,5.48,4.15,492.336,2.50,14.56,0.979,36.9
41.56,0.0720707,94.2,75.3,111,75.2,5.50,4.15,492.336,2.49,14.56,0.979,36.9
41.62,0.0719236,94.2,75.3,111,75.2,5.50,4.17,492.336,2.49,14.56,0.979,36.9
41.66,0.0719236,94.2,75.3,111,75.2,5.50,4.18,492.336,2.49,14.56,0.979,36.9
41.72,0.0719236,94.2,75.3,111,75.2,5.50,4.20,492.336,2.48,14.56,0.979,36.9
41.76,0.0719236,94.2,75.3,111,75.2,5.50,4.21,492.336,2.48,14.56,0.979,36.9
41.82,0.0719236,94.2,75.3,111,75.2,5.50,4.23,492.336,2.47,14.56,0.979,36.9
41.86,0.0719236,94.2,75.3,111,75.2,5.50,4.24,492.336,2.47,14.56,0.979,36.9
41.92,0.0719236,94.2,75.3,111,75.2,5.50,4.25,492.336,2.47,14.56,0.979,36.9
41.96,0.0719236,94.2,75.3,111,75.2,5.50,4.25,492.336,2.47,14.56,0.979,36.9
42.02,0.0719236,94.2,75.3,111,75.2,5.50,4.23,492.336,2.46,14.56,0.979,36.9
42.06,0.0719236,94.2,75.3,111,75.2,5.50,4.22,492.336,2.46,14.56,0.979,36.9
42.12,0.0719236,94.2,75.3,111,75.2,5.50,4.20,492.336,2.46,14.56,0.979,36.9
42.16,0.0719236,94.2,75.3,111,75.2,5.50,4.19,492.336,2.46,14.56,0.979,36.9
42.22,0.0719236,94.2,75.3,111,75.2,5.50,4.18,492.336,2.45,14.56,0.979,36.9
42.26,0.0719236,94.2,75.3,111,75.2,5.50,4.17,492.336,2.45,14.56,0.979,36.9
42.32,0.0719236,94.2,75.3,111,75.2,5.50,4.17,492.336,2.45,14.56,0.979,36.9
42.36,0.0719236,94.4,75.2,111,75.3,5.51,4.18,492.336,2.45,14.56,0.979,36.9
42.42,0.0718209,94.4,75.2,111,75.3,5.51,4.19,492.336,2.45,14.56,0.979,36.9
42.46,0.0718209,94.4,75.2,111,75.3,5.51,4.20,492.336,2.44,14.56,0.979,36.9
42.52,0.0718209,94.4,75.2,111,75.3,5.51,4.22,492.336,2.44,14.56,0.979,36.9
42.56,0.0718209,94.4,75.2,111,75.3,5.51,4.23,492.336,2.44,14.56,0.979,36.9
42.62,0.0718209,94.4,75.2,111,75.3,5.51,4.25,492.336,2.44,14.56,0.979,36.9
42.66,0.0718209,94.4,75.2,111,75.3,5.51,4.26,492.336,2.44,14.56,0.979,36.9
42.72,0.0718209,94.4,75.2,111,75.3,5.51,4.27,492.106,2.44,14.56,0.979,36.9
42.76,0.0718209,94.4,75.2,111,75.3,5.51,4.26,492.106,2.45,14.56,0.979,36.9
42.82,0.0718209,94.4,75.2,111,75.3,5.51,4.23,492.106,2.47,14.56,0.979,36.9
42.86,0.0718209,94.4,75.2,111,75.3,5.51,4.20,492.106,2.49,14.56,0.979,36.9
42.92,0.0718209,94.4,75.2,111,75.3,5.51,4.18,492.106,2.52,14.56,0.979,36.9
42.96,0.0718209,94.4,75.2,111,75.3,5.51,4.16,492.106,2.54,14.56,0.979,36.9
43.02,0.0718209,94.4,75.2,111,75.3,5.51,4.14,492.106,2.58,14.56,0.979,36.9
43.06,0.0718209,94.4,75.2,111,75.3,5.51,4.13,492.106,2.60,14.56,0.979,36.9
43.12,0.0718209,94.4,75.2,111,75.3,5.51,4.13,492.106,2.63,14.56,0.979,36.9
43.16,0.0718209,94.3,75.1,111,75.3,5.47,4.14,492.106,2.65,14.56,0.979,36.9
43.22,0.071888,94.3,75.1,111,75.3,5.47,4.15,492.106,2.69,14.56,0.979,36.9
43.26,0.071888,94.3,75.1,111,75.3,5.47,4.16,492.106,2.71,14.56,0.979,36.9
43.32,0.071888,94.3,75.1,111,75.3,5.47,4.18,492.106,2.74,14.56,0.979,36.9
43.36,0.071888,94.3,75.1,111,75.3,5.47,4.19,492.106,2.76,14.56,0.979,36.9
43.42,0.071888,94.3,75.1,111,75.3,5.47,4.21,492.106,2.79,14.56,0.979,36.9
43.46,0.071888,94.3,75.1,111,75.3,5.47,4.22,492.106,2.81,14.56,0.979,36.9
43.52,0.071888,94.3,75.1,111,75.3,5.47,4.24,492.106,2.84,14.56,0.979,36.9
43.56,0.071888,94.3,75.1,111,75.3,5.47,4.23,492.106,2.85,14.56,0.979,36.9
43.62,0.071888,94.3,75.1,111,75.3,5.47,4.19,492.106,2.88,14.56,0.979,36.9
43.66,0.071888,94.3,75.1,111,75.3,5.47,4.17,492.106,2.90,14.56,0.979,36.9
43.72,0.071888,94.3,75.1,111,75.3,5.47,4.15,492.106,2.92,14.56,0.979,36.9
43.76,0.071888,94.3,75.1,111,75.3,5.47,4.13,492.106,2.94,14.56,0.979,36.9
43.82,0.071888,94.3,75.1,111,75.3,5.47,4.11,492.106,2.93,14.56,0.979,36.9
43.86,0.071888,94.3,75.1,111,75.3,5.47,4.11,492.106,2.92,14.56,0.979,36.9
43.92,0.071888,94.3,75.1,111,75.3,5.47,4.11,492.106,2.91,14.56,0.979,36.9
43.96,0.071888,94.0,75.0,111,75.1,5.43,4.12,492.106,2.90,14.56,0.979,36.9
44.02,0.0721373,94.0,75.0,111,75.1,5.43,4.13,492.106,2.88,14.56,0.979,36.9
44.06,0.0721373,94.0,75.0,111,75.1,5.43,4.14,492.106,2.86,14.56,0.979,36.9
44.12,0.0721373,94.0,75.0,111,75.1,5.43,4.16,492.106,2.84,14.56,0.979,36.9
44.16,0.0721373,94.0,75.0,111,75.1,5.43,4.17,492.106,2.82,14.56,0.979,36.9
44.22,0.0721373,94.0,75.0,111,75.1,5.43,4.19,492.106,2.80,14.56,0.979,36.9
44.26,0.0721373,94.0,75.0,111,75.1,5.43,4.20,492.106,2.79,14.56,0.979,36.9
44.32,0.0721373,94.0,75.0,111,75.1,5.43,4.22,492.106,2.76,14.56,0.979,36.9
44.36,0.0721373,94.0,75.0,111,75.1,5.43,4.21,492.106,2.75,14.56,0.979,36.9
44.42,0.0721373,94.0,75.0,111,75.1,5.43,4.19,492.106,2.73,14.56,0.979,36.9
44.46,0.0721373,94.0,75.0,111,75.1,5.43,4.18,492.106,2.72,14.56,0.979,36.9
44.52,0.0721373,94.0,75.0,111,75.1,5.43,4.16,492.106,2.70,14.56,0.979,36.9
44.56,0.0721373,94.0,75.0,111,75.1,5.43,4.15,492.106,2.69,14.56,0.979,36.9
44.62,0.0721373,94.0,75.0,111,75.1,5.43,4.14,492.106,2.67,14.56,0.979,36.9
44.66,0.0721373,94.0,75.0,111,75.1,5.43,4.13,492.106,2.66,14.56,0.979,36.9
44.72,0.0721373,94.0,75.0,111,75.1,5.43,4.13,492.106,2.64,14.56,0.979,36.9
44.76,0.0721373,93.9,75.0,110,75.0,5.43,4.14,492.106,2.63,14.56,0.979,36.9
44.82,0.0722444,93.9,75.0,110,75.0,5.43,4.15,492.106,2.62,14.56,0.979,36.9
44.86,0.0722444,93.9,75.0,110,75.0,5.43,4.16,492.106,2.61,14.56,0.979,36.9
44.92,0.0722444,93.9,75.0,110,75.0,5.43,4.18,492.106,2.60,14.56,0.979,36.9
44.96,0.0722444,93.9,75.0,110,75.0,5.43,4.19,492.106,2.59,14.56,0.979,36.9
45.02,0.0722444,93.9,75.0,110,75.0,5.43,4.21,492.106,2.58,14.56,0.979,36.9
45.06,0.0722444,93.9,75.0,110,75.0,5.43,4.22,492.106,2.57,14.56,0.979,36.9
45.12,0.0722444,93.9,75.0,110,75.0,5.43,4.24,492.106,2.56,14.56,0.979,36.9
45.16,0.0722444,93.9,75.0,110,75.0,5.43,4.23,492.106,2.55,14.56,0.979,36.9
45.22,0.0722444,93.9,75.0,110,75.0,5.43,4.21,492.106,2.54,14.56,0.979,36.9
45.26,0.0722444,93.9,75.0,110,75.0,5.43,4.20,492.106,2.54,14.56,0.979,36.9
45.32,0.0722444,93.9,75.0,110,75.0,5.43,4.18,492.106,2.53,14.56,0.979,36.9
45.36,0.0722444,93.9,75.0,110,75.0,5.43,4.17,492.106,2.53,14.56,0.979,36.9
45.42,0.0722444,93.9,75.0,110,75.0,5.43,4.16,492.106,2.52,14.56,0.979,36.9
45.46,0.0722444,93.9,75.0,110,75.0,5.43,4.15,492.106,2.51,14.56,0.979,36.9
45.52,0.0722444,93.9,75.0,110,75.0,5.43,4.15,492.106,2.51,14.56,0.979,36.9
45.56,0.0722444,94.2,75.1,111,75.2,5.49,4.16,492.106,2.50,14.56,0.979,36.9
45.62,0.0720974,94.2,75.1,111,75.2,5.49,4.17,492.106,2.50,14.56,0.979,36.9
45.66,0.0720974,94.2,75.1,111,75.2,5.49,4.18,492.106,2.49,14.56,0.979,36.9
45.72,0.0720974,94.2,75.1,111,75.2,5.49,4.20,492.106,2.49,14.56,0.979,36.9
45.76,0.0720974,94.2,75.1,111,75.2,5.49,4.21,492.106,2.49,14.56,0.979,36.9
45.82,0.0720974,94.2,75.1,111,75.2,5.49,4.23,492.106,2.48,14.56,0.979,36.9
45.86,0.0720974,94.2,75.1,111,75.2,5.49,4.24,492.106,2.48,14.56,0.979,36.9
45.92,0.0720974,94.2,75.1,111,75.2,5.49,4.26,492.106,2.47,14.56,0.979,36.9
45.96,0.0720974,94.2,75.1,111,75.2,5.49,4.25,492.106,2.47,14.56,0.979,36.9
