Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
45.46,0.0831136,91.4,78.7,107,73.7,5.17,4.38,313.848,2.48,16.22,0.979,36.8
45.52,0.0831136,91.4,78.7,107,73.7,5.17,4.37,313.848,2.47,16.22,0.979,36.8
45.56,0.0831136,91.4,78.7,107,73.7,5.17,4.37,313.848,2.47,16.22,0.979,36.8
45.62,0.0831136,91.1,78.6,107,73.5,5.13,4.38,313.848,2.46,16.22,0.979,36.8
45.66,0.0834579,91.1,78.6,107,73.5,5.13,4.39,313.848,2.45,16.22,0.979,36.8
45.72,0.0834579,91.1,78.6,107,73.5,5.13,4.41,313.848,2.45,16.22,0.979,36.8
45.76,0.0834579,91.1,78.6,107,73.5,5.13,4.42,313.848,2.44,16.22,0.979,36.8
45.82,0.0834579,91.1,78.6,107,73.5,5.13,4.44,313.848,2.43,16.22,0.979,36.8
45.86,0.0834579,91.1,78.6,107,73.5,5.13,4.45,313.848,2.43,16.22,0.979,36.8
45.92,0.0834579,91.1,78.6,107,73.5,5.13,4.47,313.848,2.42,16.22,0.979,36.8
45.96,0.0834579,91.1,78.6,107,73.5,5.13,4.48,313.848,2.42,16.22,0.979,36.8
46.02,0.0834579,91.1,78.6,107,73.5,5.13,4.46,313.848,2.41,16.22,0.979,36.8
46.06,0.0834579,91.1,78.6,107,73.5,5.13,4.45,313.848,2.40,16.22,0.979,36.8
46.12,0.0834579,91.1,78.6,107,73.5,5.13,4.43,313.848,2.40,16.22,0.979,36.8
46.16,0.0834579,91.1,78.6,107,73.5,5.13,4.42,313.848,2.39,16.22,0.979,36.8
46.22,0.0834579,91.1,78.6,107,73.5,5.13,4.41,313.848,2.39,16.22,0.979,36.8
46.26,0.0834579,91.1,78.6,107,73.5,5.13,4.40,313.848,2.38,16.22,0.979,36.8
46.32,0.0834579,91.1,78.6,107,73.5,5.13,4.39,313.848,2.38,16.22,0.979,36.8
46.36,0.0834579,91.1,78.6,107,73.5,5.13,4.40,313.848,2.37,16.22,0.979,36.8
46.42,0.0832997,91.4,78.6,107,73.7,5.19,4.41,313.848,2.37,16.22,0.978,36.8
46.46,0.0832997,91.4,78.6,107,73.7,5.19,4.42,313.848,2.37,16.22,0.978,36.8
46.52,0.0832997,91.4,78.6,107,73.7,5.19,4.44,313.848,2.36,16.22,0.978,36.8
46.56,0.0832997,91.4,78.6,107,73.7,5.19,4.45,313.848,2.36,16.22,0.978,36.8
46.62,0.0832997,91.4,78.6,107,73.7,5.19,4.47,313.848,2.35,16.22,0.978,36.8
46.66,0.0832997,91.4,78.6,107,73.7,5.19,4.48,313.848,2.35,16.22,0.978,36.8
46.72,0.0832997,91.4,78.6,107,73.7,5.19,4.50,313.848,2.35,16.22,0.978,36.8
46.76,0.0832997,91.4,78.6,107,73.7,5.19,4.49,313.848,2.34,16.22,0.978,36.8
46.82,0.0832997,91.4,78.6,107,73.7,5.19,4.47,313.848,2.34,16.22,0.978,36.8
46.86,0.0832997,91.4,78.6,107,73.7,5.19,4.46,313.848,2.34,16.22,0.978,36.8
46.92,0.0832997,91.4,78.6,107,73.7,5.19,4.45,313.848,2.33,16.22,0.978,36.8
46.96,0.0832997,91.4,78.6,107,73.7,5.19,4.44,313.848,2.33,16.22,0.978,36.8
47.02,0.0832997,91.4,78.6,107,73.7,5.19,4.42,313.848,2.33,16.22,0.978,36.8
47.06,0.0832997,91.4,78.6,107,73.7,5.19,4.42,313.848,2.32,16.22,0.978,36.8
47.12,0.0832997,91.4,78.6,107,73.7,5.19,4.41,313.848,2.32,16.22,0.978,36.8
47.16,0.0832997,91.8,78.8,108,74.0,5.24,4.42,313.848,2.32,16.22,0.978,36.8
47.22,0.0829905,91.8,78.8,108,74.0,5.24,4.44,313.848,2.31,16.22,0.978,36.8
47.26,0.0829905,91.8,78.8,108,74.0,5.24,4.45,313.848,2.31,16.22,0.978,36.8
47.32,0.0829905,91.8,78.8,108,74.0,5.24,4.47,313.848,2.31,16.22,0.978,36.8
47.36,0.0829905,91.8,78.8,108,74.0,5.24,4.48,313.848,2.31,16.22,0.978,36.8
47.42,0.0829905,91.8,78.8,108,74.0,5.24,4.50,313.848,2.30,16.22,0.978,36.8
47.46,0.0829905,91.8,78.8,108,74.0,5.24,4.51,313.848,2.30,16.22,0.978,36.8
47.52,0.0829905,91.8,78.8,108,74.0,5.24,4.52,313.848,2.30,16.22,0.978,36.8
47.56,0.0829905,91.8,78.8,108,74.0,5.24,4.51,313.848,2.30,16.22,0.978,36.8
47.62,0.0829905,91.8,78.8,108,74.0,5.24,4.49,313.848,2.30,16.22,0.978,36.8
47.66,0.0829905,91.8,78.8,108,74.0,5.24,4.48,313.848,2.29,16.22,0.978,36.8
47.72,0.0829905,91.8,78.8,108,74.0,5.24,4.46,313.848,2.29,16.22,0.978,36.8
47.76,0.0829905,91.8,78.8,108,74.0,5.24,4.45,313.848,2.29,16.22,0.978,36.8
47.82,0.0829905,91.8,78.8,108,74.0,5.24,4.44,313.848,2.29,16.22,0.978,36.8
47.86,0.0829905,91.8,78.8,108,74.0,5.24,4.43,313.848,2.29,16.22,0.978,36.8
47.92,0.0829905,91.8,78.8,108,74.0,5.24,4.44,312.549,2.29,16.30,0.978,36.8
47.96,0.0829905,91.9,78.8,108,74.1,5.22,4.44,312.549,2.30,16.30,0.978,36.8
48.02,0.0829063,91.9,78.8,108,74.1,5.22,4.46,312.549,2.34,16.30,0.978,36.8
48.06,0.0829063,91.9,78.8,108,74.1,5.22,4.47,312.549,2.37,16.30,0.978,36.8
48.12,0.0829063,91.9,78.8,108,74.1,5.22,4.49,312.549,2.43,16.30,0.978,36.8
48.16,0.0829063,91.9,78.8,108,74.1,5.22,4.50,312.549,2.46,16.30,0.978,36.8
48.22,0.0829063,91.9,78.8,108,74.1,5.22,4.52,312.549,2.52,16.30,0.978,36.8
48.26,0.0829063,91.9,78.8,108,74.1,5.22,4.54,312.549,2.56,16.30,0.978,36.8
48.32,0.0829063,91.9,78.8,108,74.1,5.22,4.52,312.549,2.60,16.30,0.978,36.8
48.36,0.0829063,91.9,78.8,108,74.1,5.22,4.50,312.549,2.60,16.30,0.978,36.8
48.42,0.0829063,91.9,78.8,108,74.1,5.22,4.48,312.549,2.59,16.30,0.978,36.8
48.46,0.0829063,91.9,78.8,108,74.1,5.22,4.47,312.549,2.59,16.30,0.978,36.8
48.52,0.0829063,91.9,78.8,108,74.1,5.22,4.45,312.549,2.58,16.30,0.978,36.8
48.56,0.0829063,91.9,78.8,108,74.1,5.22,4.44,312.549,2.58,16.30,0.978,36.8
48.62,0.0829063,91.9,78.8,108,74.1,5.22,4.43,312.549,2.57,16.30,0.978,36.8
48.66,0.0829063,91.9,78.8,108,74.1,5.22,4.43,312.549,2.56,16.30,0.978,36.8
48.72,0.0829063,91.8,78.5,108,74.0,5.17,4.44,312.549,2.55,16.30,0.978,36.8
48.76,0.0830618,91.8,78.5,108,74.0,5.17,4.45,312.549,2.54,16.30,0.978,36.8
48.82,0.0830618,91.8,78.5,108,74.0,5.17,4.46,312.549,2.53,16.30,0.978,36.8
48.86,0.0830618,91.8,78.5,108,74.0,5.17,4.48,312.549,2.53,16.30,0.978,36.8
48.92,0.0830618,91.8,78.5,108,74.0,5.17,4.50,312.549,2.52,16.30,0.978,36.8
48.96,0.0830618,91.8,78.5,108,74.0,5.17,4.51,312.549,2.51,16.30,0.978,36.8
49.02,0.0830618,91.8,78.5,108,74.0,5.17,4.53,312.549,2.50,16.30,0.978,36.8
49.06,0.0830618,91.8,78.5,108,74.0,5.17,4.54,312.549,2.49,16.30,0.978,36.8
49.12,0.0830618,91.8,78.5,108,74.0,5.17,4.53,312.549,2.48,16.30,0.978,36.8
49.16,0.0830618,91.8,78.5,108,74.0,5.17,4.51,312.549,2.48,16.30,0.978,36.8
49.22,0.0830618,91.8,78.5,108,74.0,5.17,4.49,312.549,2.47,16.30,0.978,36.8
49.26,0.0830618,91.8,78.5,108,74.0,5.17,4.48,312.549,2.46,16.30,0.978,36.8
49.32,0.0830618,91.8,78.5,108,74.0,5.17,4.47,312.549,2.45,16.30,0.978,36.8
49.36,0.0830618,91.8,78.5,108,74.0,5.17,4.46,312.549,2.45,16.30,0.978,36.8
49.42,0.0830618,91.8,78.5,108,74.0,5.17,4.45,312.549,2.44,16.30,0.978,36.8
49.46,0.0830618,91.8,78.5,108,74.0,5.17,4.45,312.549,2.44,16.30,0.978,36.8
49.52,0.0830618,91.4,78.3,107,73.7,5.11,4.46,312.549,2.43,16.30,0.978,36.8
49.56,0.083398,91.4,78.3,107,73.7,5.11,4.47,312.549,2.42,16.30,0.978,36.8
49.62,0.083398,91.4,78.3,107,73.7,5.11,4.49,312.549,2.42,16.30,0.978,36.8
49.66,0.083398,91.4,78.3,107,73.7,5.11,4.50,312.549,2.41,16.30,0.978,36.8
49.72,0.083398,91.4,78.3,107,73.7,5.11,4.52,312.549,2.40,16.30,0.978,36.8
49.76,0.083398,91.4,78.3,107,73.7,5.11,4.53,312.549,2.40,16.30,0.978,36.8
49.82,0.083398,91.4,78.3,107,73.7,5.11,4.55,312.549,2.39,16.30,0.978,36.8
49.86,0.083398,91.4,78.3,107,73.7,5.11,4.55,312.549,2.39,16.30,0.978,36.8
49.92,0.083398,91.4,78.3,107,73.7,5.11,4.54,312.549,2.38,16.30,0.978,36.8
49.96,0.083398,91.4,78.3,107,73.7,5.11,4.52,312.549,2.38,16.30,0.978,36.8
50.02,0.083398,91.4,78.3,107,73.7,5.11,4.50,312.549,2.37,16.30,0.978,36.8
50.06,0.083398,91.4,78.3,107,73.7,5.11,4.49,312.549,2.37,16.30,0.978,36.8
50.12,0.083398,91.4,78.3,107,73.7,5.11,4.48,312.549,2.37,16.30,0.978,36.8
50.16,0.083398,91.4,78.3,107,73.7,5.11,4.47,312.549,2.36,16.30,0.978,36.8
50.22,0.083398,91.4,78.3,107,73.7,5.11,4.46,312.549,2.36,16.30,0.978,36.8
50.26,0.083398,91.4,78.3,107,73.7,5.11,4.47,312.549,2.35,16.30,0.978,36.8
50.32,0.0837016,91.2,78.3,107,73.6,5.10,4.48,312.549,2.35,16.30,0.978,36.8
50.36,0.0837016,91.2,78.3,107,73.6,5.10,4.49,312.549,2.35,16.30,0.978,36.8
50.42,0.0837016,91.2,78.3,107,73.6,5.10,4.51,312.549,2.34,16.30,0.978,36.8
50.46,0.0837016,91.2,78.3,107,73.6,5.10,4.52,312.549,2.34,16.30,0.978,36.8
50.52,0.0837016,91.2,78.3,107,73.6,5.10,4.54,312.549,2.34,16.30,0.978,36.8
50.56,0.0837016,91.2,78.3,107,73.6,5.10,4.55,312.549,2.33,16.30,0.978,36.8
50.62,0.0837016,91.2,78.3,107,73.6,5.10,4.57,312.549,2.33,16.30,0.978,36.8
50.66,0.0837016,91.2,78.3,107,73.6,5.10,4.56,312.549,2.33,16.30,0.978,36.8
50.72,0.0837016,91.2,78.3,107,73.6,5.10,4.55,312.549,2.32,16.30,0.978,36.8
50.76,0.0837016,91.2,78.3,107,73.6,5.10,4.53,312.549,2.32,16.30,0.978,36.8
50.82,0.0837016,91.2,78.3,107,73.6,5.10,4.52,312.549,2.32,16.30,0.978,36.8
50.86,0.0837016,91.2,78.3,107,73.6,5.10,4.51,312.549,2.32,16.30,0.978,36.8
50.92,0.0837016,91.2,78.3,107,73.6,5.10,4.49,312.549,2.31,16.30,0.978,36.8
50.96,0.0837016,91.2,78.3,107,73.6,5.10,4.48,312.549,2.31,16.30,0.978,36.8
51.02,0.0837016,91.2,78.3,107,73.6,5.10,4.48,312.549,2.31,16.30,0.978,36.8
51.06,0.0837016,91.0,78.4,107,73.4,5.10,4.49,312.549,2.31,16.30,0.978,36.8
51.12,0.0839975,91.0,78.4,107,73.4,5.10,4.50,312.549,2.30,16.30,0.978,36.8
51.16,0.0839975,91.0,78.4,107,73.4,5.10,4.51,312.549,2.30,16.30,0.978,36.8
51.22,0.0839975,91.0,78.4,107,73.4,5.10,4.53,312.549,2.30,16.30,0.978,36.8
51.26,0.0839975,91.0,78.4,107,73.4,5.10,4.55,312.549,2.30,16.30,0.978,36.8
51.32,0.0839975,91.0,78.4,107,73.4,5.10,4.56,312.549,2.29,16.30,0.978,36.8
51.36,0.0839975,91.0,78.4,107,73.4,5.10,4.58,312.549,2.29,16.30,0.978,36.8
51.42,0.0839975,91.0,78.4,107,73.4,5.10,4.59,312.549,2.29,16.30,0.978,36.8
51.46,0.0839975,91.0,78.4,107,73.4,5.10,4.57,312.549,2.29,16.30,0.978,36.8
51.52,0.0839975,91.0,78.4,107,73.4,5.10,4.55,312.549,2.29,16.30,0.978,36.8
51.56,0.0839975,91.0,78.4,107,73.4,5.10,4.54,312.549,2.29,16.30,0.978,36.8
51.62,0.0839975,91.0,78.4,107,73.4,5.10,4.52,312.668,2.29,16.30,0.978,36.8
51.66,0.0839975,91.0,78.4,107,73.4,5.10,4.49,312.668,2.32,16.30,0.978,36.8
51.72,0.0839975,91.0,78.4,107,73.4,5.10,4.46,312.668,2.36,16.30,0.978,36.8
51.76,0.0839975,91.0,78.4,107,73.4,5.10,4.44,312.668,2.40,16.30,0.978,36.8
51.82,0.0839975,91.0,78.4,107,73.4,5.10,4.44,312.668,2.46,16.30,0.978,36.8
51.86,0.0839975,90.8,78.7,106,73.3,5.10,4.45,312.668,2.50,16.30,0.978,36.8
51.92,0.084361,90.8,78.7,106,73.3,5.10,4.47,312.668,2.56,16.30,0.978,36.8
51.96,0.084361,90.8,78.7,106,73.3,5.10,4.48,312.668,2.59,16.30,0.978,36.8
52.02,0.084361,90.8,78.7,106,73.3,5.10,4.50,312.668,2.60,16.30,0.978,36.8
52.06,0.084361,90.8,78.7,106,73.3,5.10,4.51,312.668,2.59,16.30,0.978,36.8
52.12,0.084361,90.8,78.7,106,73.3,5.10,4.53,312.668,2.59,16.30,0.978,36.8
52.16,0.084361,90.8,78.7,106,73.3,5.10,4.54,312.668,2.58,16.30,0.978,36.8
52.22,0.084361,90.8,78.7,106,73.3,5.10,4.54,312.668,2.58,16.30,0.978,36.8
52.26,0.084361,90.8,78.7,106,73.3,5.10,4.52,312.668,2.57,16.30,0.978,36.8
52.32,0.084361,90.8,78.7,106,73.3,5.10,4.50,312.668,2.56,16.30,0.978,36.8
52.36,0.084361,90.8,78.7,106,73.3,5.10,4.49,312.668,2.55,16.30,0.978,36.8
52.42,0.084361,90.8,78.7,106,73.3,5.10,4.48,312.668,2.54,16.30,0.978,36.8
52.46,0.084361,90.8,78.7,106,73.3,5.10,4.47,312.668,2.54,16.30,0.978,36.8
52.52,0.084361,90.8,78.7,106,73.3,5.10,4.45,312.668,2.53,16.30,0.978,36.8
52.56,0.084361,90.8,78.7,106,73.3,5.10,4.45,312.668,2.52,16.30,0.978,36.8
52.62,0.084361,90.6,78.9,106,73.1,5.09,4.46,312.668,2.51,16.30,0.978,36.8
52.66,0.084788,90.6,78.9,106,73.1,5.09,4.47,312.668,2.50,16.30,0.978,36.8
52.72,0.084788,90.6,78.9,106,73.1,5.09,4.48,312.668,2.49,16.30,0.978,36.8
52.76,0.084788,90.6,78.9,106,73.1,5.09,4.50,312.668,2.49,16.30,0.978,36.8
52.82,0.084788,90.6,78.9,106,73.1,5.09,4.52,312.668,2.48,16.30,0.978,36.8
52.86,0.084788,90.6,78.9,106,73.1,5.09,4.53,312.668,2.47,16.30,0.978,36.8
52.92,0.084788,90.6,78.9,106,73.1,5.09,4.55,312.668,2.46,16.30,0.978,36.8
52.96,0.084788,90.6,78.9,106,73.1,5.09,4.56,312.668,2.46,16.30,0.978,36.8
53.02,0.084788,90.6,78.9,106,73.1,5.09,4.54,312.668,2.45,16.30,0.978,36.8
53.06,0.084788,90.6,78.9,106,73.1,5.09,4.53,312.668,2.44,16.30,0.978,36.8
53.12,0.084788,90.6,78.9,106,73.1,5.09,4.51,312.668,2.43,16.30,0.978,36.8
53.16,0.084788,90.6,78.9,106,73.1,5.09,4.50,312.668,2.43,16.30,0.978,36.8
53.22,0.084788,90.6,78.9,106,73.1,5.09,4.48,312.668,2.42,16.30,0.978,36.8
53.26,0.084788,90.6,78.9,106,73.1,5.09,4.48,312.668,2.42,16.30,0.978,36.8
53.32,0.084788,90.6,78.9,106,73.1,5.09,4.47,312.668,2.41,16.30,0.978,36.8
53.36,0.084788,90.6,78.9,106,73.1,5.09,4.47,312.668,2.41,16.30,0.978,36.8
53.42,0.0843773,91.2,79.2,106,74.2,5.14,4.48,312.668,2.40,16.30,0.978,36.8
53.46,0.0843773,91.2,79.2,106,74.2,5.14,4.50,312.668,2.40,16.30,0.978,36.8
53.52,0.0843773,91.2,79.2,106,74.2,5.14,4.51,312.668,2.39,16.30,0.978,36.8
53.56,0.0843773,91.2,79.2,106,74.2,5.14,4.53,312.668,2.39,16.30,0.978,36.8
53.62,0.0843773,91.2,79.2,106,74.2,5.14,4.55,312.668,2.38,16.30,0.978,36.8
53.66,0.0843773,91.2,79.2,106,74.2,5.14,4.56,312.668,2.38,16.30,0.978,36.8
53.72,0.0843773,91.2,79.2,106,74.2,5.14,4.57,312.668,2.37,16.30,0.978,36.8
53.76,0.0843773,91.2,79.2,106,74.2,5.14,4.57,312.668,2.37,16.30,0.978,36.8
53.82,0.0843773,91.2,79.2,106,74.2,5.14,4.55,312.668,2.36,16.30,0.978,36.8
53.86,0.0843773,91.2,79.2,106,74.2,5.14,4.53,312.668,2.36,16.30,0.978,36.8
53.92,0.0843773,91.2,79.2,106,74.2,5.14,4.52,312.668,2.35,16.30,0.978,36.8
53.96,0.0843773,91.2,79.2,106,74.2,5.14,4.51,312.668,2.35,16.30,0.978,36.8
54.02,0.0843773,91.2,79.2,106,74.2,5.14,4.49,312.668,2.35,16.30,0.978,36.8
54.06,0.0843773,91.2,79.2,106,74.2,5.14,4.49,312.668,2.34,16.30,0.978,36.8
54.12,0.0843773,91.2,79.2,106,74.2,5.14,4.49,312.668,2.34,16.30,0.978,36.8
54.16,0.0843773,91.9,79.4,107,74.6,5.14,4.50,312.668,2.34,16.30,0.978,36.8
54.22,0.0839125,91.9,79.4,107,74.6,5.14,4.51,312.668,2.33,16.30,0.978,36.8
54.26,0.0839125,91.9,79.4,107,74.6,5.14,4.52,312.668,2.33,16.30,0.978,36.8
54.32,0.0839125,91.9,79.4,107,74.6,5.14,4.54,312.668,2.33,16.30,0.978,36.8
54.36,0.0839125,91.9,79.4,107,74.6,5.14,4.56,312.668,2.32,16.30,0.978,36.8
54.42,0.0839125,91.9,79.4,107,74.6,5.14,4.58,312.668,2.32,16.30,0.978,36.8
54.46,0.0839125,91.9,79.4,107,74.6,5.14,4.59,312.668,2.32,16.30,0.978,36.8
54.52,0.0839125,91.9,79.4,107,74.6,5.14,4.58,312.668,2.32,16.30,0.978,36.8
54.56,0.0839125,91.9,79.4,107,74.6,5.14,4.57,312.668,2.31,16.30,0.978,36.8
54.62,0.0839125,91.9,79.4,107,74.6,5.14,4.55,312.668,2.31,16.30,0.978,36.8
54.66,0.0839125,91.9,79.4,107,74.6,5.14,4.54,312.668,2.31,16.30,0.978,36.8
54.72,0.0839125,91.9,79.4,107,74.6,5.14,4.52,312.668,2.31,16.30,0.978,36.8
54.76,0.0839125,91.9,79.4,107,74.6,5.14,4.51,312.668,2.30,16.30,0.978,36.8
54.82,0.0839125,91.9,79.4,107,74.6,5.14,4.50,312.668,2.30,16.30,0.978,36.8
54.86,0.0839125,91.9,79.4,107,74.6,5.14,4.50,312.668,2.30,16.30,0.978,36.8
54.92,0.0839125,92.0,79.5,107,74.8,5.12,4.51,312.668,2.30,16.30,0.978,36.8
54.96,0.0838015,92.0,79.5,107,74.8,5.12,4.52,312.668,2.29,16.30,0.978,36.8
55.02,0.0838015,92.0,79.5,107,74.8,5.12,4.54,312.668,2.29,16.30,0.978,36.8
55.06,0.0838015,92.0,79.5,107,74.8,5.12,4.55,312.668,2.29,16.30,0.978,36.8
55.12,0.0838015,92.0,79.5,107,74.8,5.12,4.57,312.668,2.29,16.30,0.978,36.8
55.16,0.0838015,92.0,79.5,107,74.8,5.12,4.59,312.668,2.29,16.30,0.978,36.8
55.22,0.0838015,92.0,79.5,107,74.8,5.12,4.60,312.668,2.29,16.30,0.978,36.8
55.26,0.0838015,92.0,79.5,107,74.8,5.12,4.60,311.557,2.29,16.48,0.978,36.8
55.32,0.0838015,92.0,79.5,107,74.8,5.12,4.55,311.557,2.32,16.48,0.978,36.8
55.36,0.0838015,92.0,79.5,107,74.8,5.12,4.52,311.557,2.35,16.48,0.978,36.8
55.42,0.0838015,92.0,79.5,107,74.8,5.12,4.48,311.557,2.40,16.48,0.978,36.8
55.46,0.0838015,92.0,79.5,107,74.8,5.12,4.46,311.557,2.44,16.48,0.978,36.8
55.52,0.0838015,92.0,79.5,107,74.8,5.12,4.43,311.557,2.51,16.48,0.978,36.8
55.56,0.0838015,92.0,79.5,107,74.8,5.12,4.41,311.557,2.55,16.48,0.978,36.8
55.62,0.0838015,92.0,79.5,107,74.8,5.12,4.41,311.557,2.60,16.48,0.978,36.8
55.66,0.0838015,91.9,79.2,107,74.7,5.08,4.42,311.557,2.59,16.48,0.978,36.8
55.72,0.0839043,91.9,79.2,107,74.7,5.08,4.43,311.557,2.59,16.48,0.978,36.8
55.76,0.0839043,91.9,79.2,107,74.7,5.08,4.45,311.557,2.59,16.48,0.978,36.8
55.82,0.0839043,91.9,79.2,107,74.7,5.08,4.46,311.557,2.58,16.48,0.978,36.8
55.86,0.0839043,91.9,79.2,107,74.7,5.08,4.48,311.557,2.57,16.48,0.978,36.8
55.92,0.0839043,91.9,79.2,107,74.7,5.08,4.50,311.557,2.56,16.48,0.978,36.8
55.96,0.0839043,91.9,79.2,107,74.7,5.08,4.51,311.557,2.56,16.48,0.978,36.8
56.02,0.0839043,91.9,79.2,107,74.7,5.08,4.52,311.557,2.55,16.48,0.978,36.8
56.06,0.0839043,91.9,79.2,107,74.7,5.08,4.51,311.557,2.54,16.48,0.978,36.8
56.12,0.0839043,91.9,79.2,107,74.7,5.08,4.49,311.557,2.53,16.48,0.978,36.8
56.16,0.0839043,91.9,79.2,107,74.7,5.08,4.47,311.557,2.52,16.48,0.978,36.8
56.22,0.0839043,91.9,79.2,107,74.7,5.08,4.46,311.557,2.51,16.48,0.978,36.8
56.26,0.0839043,91.9,79.2,107,74.7,5.08,4.45,311.557,2.51,16.48,0.978,36.8
56.32,0.0839043,91.9,79.2,107,74.7,5.08,4.44,311.557,2.50,16.48,0.978,36.8
56.36,0.0839043,91.9,79.2,107,74.7,5.08,4.43,311.557,2.49,16.48,0.978,36.8
56.42,0.0839043,91.9,79.2,107,74.7,5.08,4.43,311.557,2.48,16.48,0.978,36.8
56.46,0.0839043,91.2,78.9,107,73.6,5.02,4.44,311.557,2.47,16.48,0.978,36.8
56.52,0.0846547,91.2,78.9,107,73.6,5.02,4.46,311.557,2.47,16.48,0.978,36.8
56.56,0.0846547,91.2,78.9,107,73.6,5.02,4.47,311.557,2.46,16.48,0.978,36.8
56.62,0.0846547,91.2,78.9,107,73.6,5.02,4.49,311.557,2.45,16.48,0.978,36.8
56.66,0.0846547,91.2,78.9,107,73.6,5.02,4.50,311.557,2.45,16.48,0.978,36.8
56.72,0.0846547,91.2,78.9,107,73.6,5.02,4.52,311.557,2.44,16.48,0.978,36.8
56.76,0.0846547,91.2,78.9,107,73.6,5.02,4.53,311.557,2.43,16.48,0.978,36.8
56.82,0.0846547,91.2,78.9,107,73.6,5.02,4.53,311.557,2.43,16.48,0.978,36.8
56.86,0.0846547,91.2,78.9,107,73.6,5.02,4.52,311.557,2.42,16.48,0.978,36.8
56.92,0.0846547,91.2,78.9,107,73.6,5.02,4.50,311.557,2.41,16.48,0.978,36.8
56.96,0.0846547,91.2,78.9,107,73.6,5.02,4.49,311.557,2.41,16.48,0.978,36.8
57.02,0.0846547,91.2,78.9,107,73.6,5.02,4.47,311.557,2.40,16.48,0.978,36.8
57.06,0.0846547,91.2,78.9,107,73.6,5.02,4.46,311.557,2.40,16.48,0.978,36.8
57.12,0.0846547,91.2,78.9,107,73.6,5.02,4.45,311.557,2.39,16.48,0.978,36.8
57.16,0.0846547,91.2,78.9,107,73.6,5.02,4.45,311.557,2.39,16.48,0.978,36.8
57.22,0.0846547,91.2,78.8,107,73.6,5.14,4.45,311.557,2.38,16.48,0.978,36.8
57.26,0.0847067,91.2,78.8,107,73.6,5.14,4.46,311.557,2.38,16.48,0.978,36.8
57.32,0.0847067,91.2,78.8,107,73.6,5.14,4.48,311.557,2.37,16.48,0.978,36.8
57.36,0.0847067,91.2,78.8,107,73.6,5.14,4.49,311.557,2.37,16.48,0.978,36.8
57.42,0.0847067,91.2,78.8,107,73.6,5.14,4.51,311.557,2.36,16.48,0.978,36.8
57.46,0.0847067,91.2,78.8,107,73.6,5.14,4.52,311.557,2.36,16.48,0.978,36.8
57.52,0.0847067,91.2,78.8,107,73.6,5.14,4.54,311.557,2.36,16.48,0.978,36.8
57.56,0.0847067,91.2,78.8,107,73.6,5.14,4.55,311.557,2.35,16.48,0.978,36.8
57.62,0.0847067,91.2,78.8,107,73.6,5.14,4.54,311.557,2.35,16.48,0.978,36.8
57.66,0.0847067,91.2,78.8,107,73.6,5.14,4.53,311.557,2.35,16.48,0.978,36.8
57.72,0.0847067,91.2,78.8,107,73.6,5.14,4.51,311.557,2.34,16.48,0.978,36.8
57.76,0.0847067,91.2,78.8,107,73.6,5.14,4.50,311.557,2.34,16.48,0.978,36.8
57.82,0.0847067,91.2,78.8,107,73.6,5.14,4.48,311.557,2.33,16.48,0.978,36.8
57.86,0.0847067,91.2,78.8,107,73.6,5.14,4.48,311.557,2.33,16.48,0.978,36.8
57.92,0.0847067,91.2,78.8,107,73.6,5.14,4.47,311.557,2.33,16.48,0.978,36.8
57.96,0.0847067,91.2,78.8,107,73.6,5.14,4.47,311.557,2.33,16.48,0.978,36.8
58.02,0.0838336,92.1,79.0,107,74.9,5.21,4.49,311.557,2.32,16.48,0.978,36.8
58.06,0.0838336,92.1,79.0,107,74.9,5.21,4.50,311.557,2.32,16.48,0.978,36.8
58.12,0.0838336,92.1,79.0,107,74.9,5.21,4.51,311.557,2.32,16.48,0.978,36.8
58.16,0.0838336,92.1,79.0,107,74.9,5.21,4.53,311.557,2.31,16.48,0.978,36.8
58.22,0.0838336,92.1,79.0,107,74.9,5.21,4.55,311.557,2.31,16.48,0.978,36.8
58.26,0.0838336,92.1,79.0,107,74.9,5.21,4.56,311.557,2.31,16.48,0.978,36.8
58.32,0.0838336,92.1,79.0,107,74.9,5.21,4.57,311.557,2.31,16.48,0.978,36.8
58.36,0.0838336,92.1,79.0,107,74.9,5.21,4.57,311.557,2.30,16.48,0.978,36.8
58.42,0.0838336,92.1,79.0,107,74.9,5.21,4.55,311.557,2.30,16.48,0.978,36.8
58.46,0.0838336,92.1,79.0,107,74.9,5.21,4.54,311.557,2.30,16.48,0.978,36.8
58.52,0.0838336,92.1,79.0,107,74.9,5.21,4.52,311.557,2.30,16.48,0.978,36.8
58.56,0.0838336,92.1,79.0,107,74.9,5.21,4.51,311.557,2.30,16.48,0.978,36.8
58.62,0.0838336,92.1,79.0,107,74.9,5.21,4.50,311.557,2.29,16.48,0.978,36.8
58.66,0.0838336,92.1,79.0,107,74.9,5.21,4.49,311.557,2.29,16.48,0.978,36.8
58.72,0.0838336,92.1,79.0,107,74.9,5.21,4.49,311.557,2.29,16.48,0.978,36.8
58.76,0.0838336,92.7,79.0,108,75.3,5.17,4.50,311.557,2.29,16.48,0.978,36.8
