Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
54.22,0.0926628,90.2,81.2,104,74.3,4.87,4.79,153.587,2.45,16.67,0.973,36.8
54.26,0.0926628,90.2,81.2,104,74.3,4.87,4.80,153.587,2.45,16.67,0.973,36.8
54.32,0.0926628,90.2,81.2,104,74.3,4.87,4.82,153.587,2.45,16.67,0.973,36.8
54.36,0.0926628,90.2,81.2,104,74.3,4.87,4.83,153.587,2.45,16.67,0.973,36.8
54.42,0.0926628,90.2,81.2,104,74.3,4.87,4.85,153.587,2.45,16.67,0.973,36.8
54.46,0.0926628,90.2,81.2,104,74.3,4.87,4.85,153.587,2.44,16.67,0.973,36.8
54.52,0.0926628,90.2,81.2,104,74.3,4.87,4.84,153.587,2.44,16.67,0.973,36.8
54.56,0.0926628,90.2,81.2,104,74.3,4.87,4.83,153.587,2.44,16.67,0.973,36.8
54.62,0.0926628,90.2,81.2,104,74.3,4.87,4.81,153.587,2.44,16.67,0.973,36.8
54.66,0.0926628,90.2,81.2,104,74.3,4.87,4.80,153.587,2.44,16.67,0.973,36.8
54.72,0.0926628,90.2,81.2,104,74.3,4.87,4.79,153.587,2.43,16.67,0.973,36.8
54.76,0.0926628,90.2,81.2,104,74.3,4.87,4.78,153.587,2.43,16.67,0.973,36.8
54.82,0.0926628,90.2,81.2,104,74.3,4.87,4.78,153.587,2.43,16.67,0.973,36.8
54.86,0.0926628,90.5,81.6,105,74.5,4.83,4.78,153.587,2.43,16.67,0.972,36.8
54.92,0.0925976,90.5,81.6,105,74.5,4.83,4.80,153.587,2.43,16.67,0.972,36.8
54.96,0.0925976,90.5,81.6,105,74.5,4.83,4.81,154.832,2.44,16.76,0.972,36.8
55.02,0.0925976,90.5,81.6,105,74.5,4.83,4.82,154.832,2.50,16.76,0.972,36.8
55.06,0.0925976,90.5,81.6,105,74.5,4.83,4.84,154.832,2.55,16.76,0.972,36.8
55.12,0.0925976,90.5,81.6,105,74.5,4.83,4.85,154.832,2.59,16.76,0.972,36.8
55.16,0.0925976,90.5,81.6,105,74.5,4.83,4.87,154.832,2.59,16.76,0.972,36.8
55.22,0.0925976,90.5,81.6,105,74.5,4.83,4.86,154.832,2.59,16.76,0.972,36.8
55.26,0.0925976,90.5,81.6,105,74.5,4.83,4.85,154.832,2.59,16.76,0.972,36.8
55.32,0.0925976,90.5,81.6,105,74.5,4.83,4.84,154.832,2.58,16.76,0.972,36.8
55.36,0.0925976,90.5,81.6,105,74.5,4.83,4.83,154.832,2.58,16.76,0.972,36.8
55.42,0.0925976,90.5,81.6,105,74.5,4.83,4.81,154.832,2.58,16.76,0.972,36.8
55.46,0.0925976,90.5,81.6,105,74.5,4.83,4.80,154.832,2.58,16.76,0.972,36.8
55.52,0.0925976,90.5,81.6,105,74.5,4.83,4.79,154.832,2.57,16.76,0.972,36.8
55.56,0.0925976,90.5,81.6,105,74.5,4.83,4.79,154.832,2.57,16.76,0.972,36.8
55.62,0.0925976,90.3,81.8,105,74.4,4.80,4.80,154.832,2.57,16.76,0.972,36.8
55.66,0.0929354,90.3,81.8,105,74.4,4.80,4.81,154.832,2.57,16.76,0.972,36.8
55.72,0.0929354,90.3,81.8,105,74.4,4.80,4.83,154.832,2.56,16.76,0.972,36.8
55.76,0.0929354,90.3,81.8,105,74.4,4.80,4.84,154.832,2.56,16.76,0.972,36.8
55.82,0.0929354,90.3,81.8,105,74.4,4.80,4.86,154.832,2.56,16.76,0.972,36.8
55.86,0.0929354,90.3,81.8,105,74.4,4.80,4.87,154.832,2.55,16.76,0.972,36.8
55.92,0.0929354,90.3,81.8,105,74.4,4.80,4.88,154.832,2.55,16.76,0.972,36.8
55.96,0.0929354,90.3,81.8,105,74.4,4.80,4.88,154.832,2.55,16.76,0.972,36.8
56.02,0.0929354,90.3,81.8,105,74.4,4.80,4.86,154.832,2.55,16.76,0.972,36.8
56.06,0.0929354,90.3,81.8,105,74.4,4.80,4.85,154.832,2.54,16.76,0.972,36.8
56.12,0.0929354,90.3,81.8,105,74.4,4.80,4.84,154.832,2.54,16.76,0.972,36.8
56.16,0.0929354,90.3,81.8,105,74.4,4.80,4.83,154.832,2.54,16.76,0.972,36.8
56.22,0.0929354,90.3,81.8,105,74.4,4.80,4.81,154.832,2.53,16.76,0.972,36.8
56.26,0.0929354,90.3,81.8,105,74.4,4.80,4.81,154.832,2.53,16.76,0.972,36.8
56.32,0.0929354,90.3,81.8,105,74.4,4.80,4.81,154.832,2.53,16.76,0.972,36.8
56.36,0.0929354,90.1,81.8,104,74.2,4.77,4.82,154.832,2.53,16.76,0.972,36.8
56.42,0.0934252,90.1,81.8,104,74.2,4.77,4.83,154.832,2.52,16.76,0.972,36.8
56.46,0.0934252,90.1,81.8,104,74.2,4.77,4.84,154.832,2.52,16.76,0.972,36.8
56.52,0.0934252,90.1,81.8,104,74.2,4.77,4.86,154.832,2.52,16.76,0.972,36.8
56.56,0.0934252,90.1,81.8,104,74.2,4.77,4.87,154.832,2.52,16.76,0.972,36.8
56.62,0.0934252,90.1,81.8,104,74.2,4.77,4.89,154.832,2.51,16.76,0.972,36.8
56.66,0.0934252,90.1,81.8,104,74.2,4.77,4.90,154.832,2.51,16.76,0.972,36.8
56.72,0.0934252,90.1,81.8,104,74.2,4.77,4.89,154.832,2.51,16.76,0.972,36.8
56.76,0.0934252,90.1,81.8,104,74.2,4.77,4.88,154.832,2.51,16.76,0.972,36.8
56.82,0.0934252,90.1,81.8,104,74.2,4.77,4.86,154.832,2.50,16.76,0.972,36.8
56.86,0.0934252,90.1,81.8,104,74.2,4.77,4.85,154.832,2.50,16.76,0.972,36.8
56.92,0.0934252,90.1,81.8,104,74.2,4.77,4.84,154.832,2.50,16.76,0.972,36.8
56.96,0.0934252,90.1,81.8,104,74.2,4.77,4.83,154.832,2.50,16.76,0.972,36.8
57.02,0.0934252,90.1,81.8,104,74.2,4.77,4.82,154.832,2.49,16.76,0.972,36.8
57.06,0.0934252,90.1,81.8,104,74.2,4.77,4.82,154.832,2.49,16.76,0.972,36.8
57.12,0.0939782,89.7,81.8,104,74.0,4.74,4.83,154.832,2.49,16.76,0.972,36.8
57.16,0.0939782,89.7,81.8,104,74.0,4.74,4.84,154.832,2.49,16.76,0.972,36.8
57.22,0.0939782,89.7,81.8,104,74.0,4.74,4.86,154.832,2.48,16.76,0.972,36.8
57.26,0.0939782,89.7,81.8,104,74.0,4.74,4.87,154.832,2.48,16.76,0.972,36.8
57.32,0.0939782,89.7,81.8,104,74.0,4.74,4.89,154.832,2.48,16.76,0.972,36.8
57.36,0.0939782,89.7,81.8,104,74.0,4.74,4.90,154.832,2.48,16.76,0.972,36.8
57.42,0.0939782,89.7,81.8,104,74.0,4.74,4.91,154.832,2.47,16.76,0.972,36.8
57.46,0.0939782,89.7,81.8,104,74.0,4.74,4.90,154.832,2.47,16.76,0.972,36.8
57.52,0.0939782,89.7,81.8,104,74.0,4.74,4.89,154.832,2.47,16.76,0.972,36.8
57.56,0.0939782,89.7,81.8,104,74.0,4.74,4.87,154.832,2.47,16.76,0.972,36.8
57.62,0.0939782,89.7,81.8,104,74.0,4.74,4.86,154.832,2.46,16.76,0.972,36.8
57.66,0.0939782,89.7,81.8,104,74.0,4.74,4.85,154.832,2.46,16.76,0.972,36.8
57.72,0.0939782,89.7,81.8,104,74.0,4.74,4.84,154.832,2.46,16.76,0.972,36.8
57.76,0.0939782,89.7,81.8,104,74.0,4.74,4.84,154.832,2.46,16.76,0.972,36.8
57.82,0.0939782,89.5,82.0,103,73.8,4.73,4.84,154.832,2.46,16.76,0.972,36.8
57.86,0.0945648,89.5,82.0,103,73.8,4.73,4.85,154.832,2.45,16.76,0.972,36.8
57.92,0.0945648,89.5,82.0,103,73.8,4.73,4.86,154.832,2.45,16.76,0.972,36.8
57.96,0.0945648,89.5,82.0,103,73.8,4.73,4.88,154.832,2.45,16.76,0.972,36.8
58.02,0.0945648,89.5,82.0,103,73.8,4.73,4.89,154.832,2.45,16.76,0.972,36.8
58.06,0.0945648,89.5,82.0,103,73.8,4.73,4.91,154.832,2.45,16.76,0.972,36.8
58.12,0.0945648,89.5,82.0,103,73.8,4.73,4.92,154.832,2.44,16.76,0.972,36.8
58.16,0.0945648,89.5,82.0,103,73.8,4.73,4.92,154.832,2.44,16.76,0.972,36.8
58.22,0.0945648,89.5,82.0,103,73.8,4.73,4.91,154.832,2.44,16.76,0.972,36.8
58.26,0.0945648,89.5,82.0,103,73.8,4.73,4.90,154.832,2.44,16.76,0.972,36.8
58.32,0.0945648,89.5,82.0,103,73.8,4.73,4.88,154.832,2.44,16.76,0.972,36.8
58.36,0.0945648,89.5,82.0,103,73.8,4.73,4.87,154.832,2.43,16.76,0.972,36.8
58.42,0.0945648,89.5,82.0,103,73.8,4.73,4.86,154.832,2.43,16.76,0.972,36.8
58.46,0.0945648,89.5,82.0,103,73.8,4.73,4.85,154.832,2.43,16.76,0.972,36.8
58.52,0.0945648,89.5,82.0,103,73.8,4.73,4.84,155.384,2.46,16.95,0.972,36.8
58.56,0.0945648,89.3,82.3,103,73.6,4.73,4.85,155.384,2.50,16.95,0.972,36.8
58.62,0.0951307,89.3,82.3,103,73.6,4.73,4.87,155.384,2.58,16.95,0.972,36.8
58.66,0.0951307,89.3,82.3,103,73.6,4.73,4.88,155.384,2.60,16.95,0.972,36.8
58.72,0.0951307,89.3,82.3,103,73.6,4.73,4.89,155.384,2.59,16.95,0.972,36.8
58.76,0.0951307,89.3,82.3,103,73.6,4.73,4.91,155.384,2.59,16.95,0.972,36.8
58.82,0.0951307,89.3,82.3,103,73.6,4.73,4.92,155.384,2.59,16.95,0.972,36.8
58.86,0.0951307,89.3,82.3,103,73.6,4.73,4.94,155.384,2.59,16.95,0.972,36.8
58.92,0.0951307,89.3,82.3,103,73.6,4.73,4.93,155.384,2.59,16.95,0.972,36.8
58.96,0.0951307,89.3,82.3,103,73.6,4.73,4.92,155.384,2.59,16.95,0.972,36.8
59.02,0.0951307,89.3,82.3,103,73.6,4.73,4.90,155.384,2.58,16.95,0.972,36.8
59.06,0.0951307,89.3,82.3,103,73.6,4.73,4.89,155.384,2.58,16.95,0.972,36.8
59.12,0.0951307,89.3,82.3,103,73.6,4.73,4.88,155.384,2.58,16.95,0.972,36.8
59.16,0.0951307,89.3,82.3,103,73.6,4.73,4.87,155.384,2.57,16.95,0.972,36.8
59.22,0.0951307,89.3,82.3,103,73.6,4.73,4.86,155.384,2.57,16.95,0.972,36.8
59.26,0.0951307,89.3,82.3,103,73.6,4.73,4.86,155.384,2.57,16.95,0.972,36.8
59.32,0.0951307,89.1,82.6,103,73.5,4.73,4.87,155.384,2.56,16.95,0.972,36.8
59.36,0.0956752,89.1,82.6,103,73.5,4.73,4.87,155.384,2.56,16.95,0.972,36.8
59.42,0.0956752,89.1,82.6,103,73.5,4.73,4.89,155.384,2.56,16.95,0.971,36.8
59.46,0.0956752,89.1,82.6,103,73.5,4.73,4.90,155.384,2.56,16.95,0.971,36.8
59.52,0.0956752,89.1,82.6,103,73.5,4.73,4.92,155.384,2.55,16.95,0.971,36.8
59.56,0.0956752,89.1,82.6,103,73.5,4.73,4.93,155.384,2.55,16.95,0.971,36.8
59.62,0.0956752,89.1,82.6,103,73.5,4.73,4.94,155.384,2.55,16.95,0.971,36.8
59.66,0.0956752,89.1,82.6,103,73.5,4.73,4.94,155.384,2.54,16.95,0.971,36.8
59.72,0.0956752,89.1,82.6,103,73.5,4.73,4.92,155.384,2.54,16.95,0.971,36.8
59.76,0.0956752,89.1,82.6,103,73.5,4.73,4.91,155.384,2.54,16.95,0.971,36.8
59.82,0.0956752,89.1,82.6,103,73.5,4.73,4.89,155.384,2.54,16.95,0.971,36.8
59.86,0.0956752,89.1,82.6,103,73.5,4.73,4.89,155.384,2.53,16.95,0.971,36.8
59.92,0.0956752,89.1,82.6,103,73.5,4.73,4.87,155.384,2.53,16.95,0.971,36.8
59.96,0.0956752,89.1,82.6,103,73.5,4.73,4.87,155.384,2.53,16.95,0.971,36.8
60.02,0.0956752,89.1,82.6,103,73.5,4.73,4.87,155.384,2.52,16.95,0.971,36.8
60.06,0.0956752,88.9,82.9,103,73.3,4.74,4.87,155.384,2.48,16.95,0.971,36.8
60.12,0.0961971,88.9,82.9,103,73.3,4.74,4.89,155.384,2.39,16.95,0.971,36.8
60.16,0.0961971,88.9,82.9,103,73.3,4.74,4.90,155.384,2.35,16.95,0.971,36.8
60.22,0.0961971,88.9,82.9,103,73.3,4.74,4.91,155.384,2.31,16.95,0.971,36.8
60.26,0.0961971,88.9,82.9,103,73.3,4.74,4.93,155.384,2.29,16.95,0.971,36.8
60.32,0.0961971,88.9,82.9,103,73.3,4.74,4.94,155.384,2.27,16.95,0.971,36.8
60.36,0.0961971,88.9,82.9,103,73.3,4.74,4.95,155.384,2.26,16.95,0.971,36.8
60.42,0.0961971,88.9,82.9,103,73.3,4.74,4.90,155.384,2.25,16.95,0.971,36.8
60.46,0.0961971,88.9,82.9,103,73.3,4.74,4.86,155.384,2.25,16.95,0.971,36.8
60.52,0.0961971,88.9,82.9,103,73.3,4.74,4.82,155.384,2.24,16.95,0.971,36.8
60.56,0.0961971,88.9,82.9,103,73.3,4.74,4.79,155.384,2.24,16.95,0.971,36.8
60.62,0.0961971,88.9,82.9,103,73.3,4.74,4.75,155.384,2.24,16.95,0.971,36.8
60.66,0.0961971,88.9,82.9,103,73.3,4.74,4.73,155.384,2.24,16.95,0.971,36.8
60.72,0.0961971,88.9,82.9,103,73.3,4.74,4.71,155.384,2.23,16.95,0.971,36.8
60.76,0.0961971,88.9,82.9,103,73.3,4.74,4.72,155.384,2.23,16.95,0.971,36.8
60.82,0.0966446,88.9,83.2,103,73.3,4.75,4.73,155.384,2.23,16.95,0.971,36.8
60.86,0.0966446,88.9,83.2,103,73.3,4.75,4.74,155.384,2.23,16.95,0.971,36.8
60.92,0.0966446,88.9,83.2,103,73.3,4.75,4.76,155.384,2.23,16.95,0.971,36.8
60.96,0.0966446,88.9,83.2,103,73.3,4.75,4.77,155.384,2.23,16.95,0.971,36.8
61.02,0.0966446,88.9,83.2,103,73.3,4.75,4.79,155.384,2.23,16.95,0.971,36.8
61.06,0.0966446,88.9,83.2,103,73.3,4.75,4.80,155.384,2.23,16.95,0.971,36.8
61.12,0.0966446,88.9,83.2,103,73.3,4.75,4.80,155.384,2.23,16.95,0.971,36.8
61.16,0.0966446,88.9,83.2,103,73.3,4.75,4.77,155.384,2.23,16.95,0.971,36.8
61.22,0.0966446,88.9,83.2,103,73.3,4.75,4.72,155.384,2.23,16.95,0.971,36.8
61.26,0.0966446,88.9,83.2,103,73.3,4.75,4.69,155.384,2.23,16.95,0.971,36.8
61.32,0.0966446,88.9,83.2,103,73.3,4.75,4.65,155.384,2.23,16.95,0.971,36.8
61.36,0.0966446,88.9,83.2,103,73.3,4.75,4.63,155.384,2.23,16.95,0.971,36.8
61.42,0.0966446,88.9,83.2,103,73.3,4.75,4.60,155.384,2.23,16.95,0.971,36.8
61.46,0.0966446,88.9,83.2,103,73.3,4.75,4.60,155.384,2.23,16.95,0.971,36.8
61.52,0.0966446,89.3,83.5,103,74.2,4.76,4.61,155.384,2.23,16.95,0.971,36.8
61.56,0.096489,89.3,83.5,103,74.2,4.76,4.62,155.384,2.23,16.95,0.971,36.8
61.62,0.096489,89.3,83.5,103,74.2,4.76,4.64,155.384,2.23,16.95,0.971,36.8
61.66,0.096489,89.3,83.5,103,74.2,4.76,4.65,155.384,2.23,16.95,0.971,36.8
61.72,0.096489,89.3,83.5,103,74.2,4.76,4.67,155.384,2.23,16.95,0.971,36.8
61.76,0.096489,89.3,83.5,103,74.2,4.76,4.68,155.384,2.23,16.95,0.971,36.8
61.82,0.096489,89.3,83.5,103,74.2,4.76,4.70,155.384,2.23,16.95,0.971,36.8
61.86,0.096489,89.3,83.5,103,74.2,4.76,4.67,155.384,2.23,16.95,0.971,36.8
61.92,0.096489,89.3,83.5,103,74.2,4.76,4.62,354.490,2.24,17.44,0.971,36.8
61.96,0.096489,89.3,83.5,103,74.2,4.76,4.59,354.490,2.27,17.44,0.971,36.8
62.02,0.096489,89.3,83.5,103,74.2,4.76,4.55,354.490,2.33,17.44,0.971,36.8
62.06,0.096489,89.3,83.5,103,74.2,4.76,4.53,354.490,2.38,17.44,0.971,36.8
62.12,0.096489,89.3,83.5,103,74.2,4.76,4.50,354.490,2.48,17.44,0.971,36.8
62.16,0.096489,89.3,83.5,103,74.2,4.76,4.50,354.490,2.54,17.44,0.971,36.8
62.22,0.096489,90.5,83.7,104,75.1,4.88,4.51,354.490,2.59,17.44,0.971,36.8
62.26,0.0952629,90.5,83.7,104,75.1,4.88,4.52,354.490,2.58,17.44,0.971,36.8
62.32,0.0952629,90.5,83.7,104,75.1,4.88,4.53,354.490,2.55,17.44,0.971,36.8
62.36,0.0952629,90.5,83.7,104,75.1,4.88,4.55,354.490,2.52,17.44,0.971,36.8
62.42,0.0952629,90.5,83.7,104,75.1,4.88,4.56,354.490,2.48,17.44,0.971,36.8
62.46,0.0952629,90.5,83.7,104,75.1,4.88,4.58,354.490,2.45,17.44,0.971,36.8
62.52,0.0952629,90.5,83.7,104,75.1,4.88,4.59,354.490,2.40,17.44,0.971,36.8
62.56,0.0952629,90.5,83.7,104,75.1,4.88,4.58,354.490,2.38,17.44,0.971,36.8
62.62,0.0952629,90.5,83.7,104,75.1,4.88,4.54,354.490,2.35,17.44,0.971,36.8
62.66,0.0952629,90.5,83.7,104,75.1,4.88,4.51,354.490,2.33,17.44,0.971,36.8
62.72,0.0952629,90.5,83.7,104,75.1,4.88,4.47,354.490,2.31,17.44,0.971,36.8
62.76,0.0952629,90.5,83.7,104,75.1,4.88,4.45,354.490,2.30,17.44,0.971,36.8
62.82,0.0952629,90.5,83.7,104,75.1,4.88,4.42,354.490,2.28,17.44,0.971,36.8
62.86,0.0952629,90.5,83.7,104,75.1,4.88,4.40,354.490,2.27,17.44,0.971,36.8
62.92,0.0952629,93.2,86.3,107,77.8,5.26,4.41,354.490,2.26,17.44,0.971,36.8
62.96,0.0924364,93.2,86.3,107,77.8,5.26,4.42,354.490,2.26,17.44,0.971,36.8
63.02,0.0924364,93.2,86.3,107,77.8,5.26,4.44,354.490,2.25,17.44,0.970,36.8
63.06,0.0924364,93.2,86.3,107,77.8,5.26,4.45,354.490,2.25,17.44,0.970,36.8
63.12,0.0924364,93.2,86.3,107,77.8,5.26,4.47,354.490,2.24,17.44,0.970,36.8
63.16,0.0924364,93.2,86.3,107,77.8,5.26,4.48,354.490,2.24,17.44,0.970,36.8
63.22,0.0924364,93.2,86.3,107,77.8,5.26,4.50,354.490,2.24,17.44,0.970,36.8
63.26,0.0924364,93.2,86.3,107,77.8,5.26,4.51,354.490,2.24,17.44,0.970,36.8
63.32,0.0924364,93.2,86.3,107,77.8,5.26,4.47,354.490,2.24,17.44,0.970,36.8
63.36,0.0924364,93.2,86.3,107,77.8,5.26,4.44,354.490,2.24,17.44,0.970,36.8
63.42,0.0924364,93.2,86.3,107,77.8,5.26,4.40,354.490,2.24,17.44,0.970,36.8
63.46,0.0924364,93.2,86.3,107,77.8,5.26,4.37,354.490,2.24,17.44,0.970,36.8
63.52,0.0924364,93.2,86.3,107,77.8,5.26,4.35,354.490,2.23,17.44,0.970,36.8
63.56,0.0924364,93.2,86.3,107,77.8,5.26,4.33,354.490,2.23,17.44,0.970,36.8
63.62,0.0924364,93.2,86.3,107,77.8,5.26,4.32,354.490,2.23,17.44,0.970,36.8
63.66,0.0924364,94.8,83.3,110,76.9,5.31,4.32,354.490,2.23,17.44,0.970,36.8
63.72,0.0904163,94.8,83.3,110,76.9,5.31,4.34,354.490,2.23,17.44,0.970,36.8
63.76,0.0904163,94.8,83.3,110,76.9,5.31,4.35,354.490,2.23,17.44,0.970,36.8
63.82,0.0904163,94.8,83.3,110,76.9,5.31,4.37,354.490,2.23,17.44,0.970,36.8
63.86,0.0904163,94.8,83.3,110,76.9,5.31,4.38,354.490,2.23,17.44,0.970,36.8
63.92,0.0904163,94.8,83.3,110,76.9,5.31,4.40,354.490,2.23,17.44,0.970,36.8
63.96,0.0904163,94.8,83.3,110,76.9,5.31,4.41,354.490,2.23,17.44,0.970,36.8
64.02,0.0904163,94.8,83.3,110,76.9,5.31,4.42,354.490,2.23,17.44,0.970,36.8
64.06,0.0904163,94.8,83.3,110,76.9,5.31,4.40,354.490,2.23,17.44,0.970,36.8
64.12,0.0904163,94.8,83.3,110,76.9,5.31,4.35,354.490,2.23,17.44,0.970,36.8
64.16,0.0904163,94.8,83.3,110,76.9,5.31,4.33,354.490,2.23,17.44,0.970,36.8
64.22,0.0904163,94.8,83.3,110,76.9,5.31,4.29,354.490,2.23,17.44,0.970,36.8
64.26,0.0904163,94.8,83.3,110,76.9,5.31,4.27,354.490,2.23,17.44,0.970,36.8
64.32,0.0904163,94.8,83.3,110,76.9,5.31,4.25,354.490,2.23,17.44,0.970,36.8
64.36,0.0904163,94.8,83.3,110,76.9,5.31,4.24,354.490,2.23,17.44,0.970,36.8
64.42,0.0904163,96.5,79.5,113,77.9,5.31,4.25,354.490,2.23,17.44,0.970,36.8
64.46,0.0879274,96.5,79.5,113,77.9,5.31,4.27,354.490,2.23,17.44,0.970,36.8
64.52,0.0879274,96.5,79.5,113,77.9,5.31,4.28,354.490,2.23,17.44,0.970,36.8
64.56,0.0879274,96.5,79.5,113,77.9,5.31,4.30,354.490,2.23,17.44,0.969,36.8
64.62,0.0879274,96.5,79.5,113,77.9,5.31,4.32,354.490,2.23,17.44,0.969,36.8
64.66,0.0879274,96.5,79.5,113,77.9,5.31,4.33,354.490,2.23,17.44,0.969,36.8
64.72,0.0879274,96.5,79.5,113,77.9,5.31,4.35,354.490,2.23,17.44,0.969,36.8
64.76,0.0879274,96.5,79.5,113,77.9,5.31,4.36,354.490,2.23,17.44,0.969,36.8
64.82,0.0879274,96.5,79.5,113,77.9,5.31,4.32,354.490,2.23,17.44,0.969,36.8
64.86,0.0879274,96.5,79.5,113,77.9,5.31,4.30,354.490,2.23,17.44,0.969,36.8
64.92,0.0879274,96.5,79.5,113,77.9,5.31,4.26,354.490,2.23,17.44,0.969,36.8
64.96,0.0879274,96.5,79.5,113,77.9,5.31,4.24,354.490,2.23,17.44,0.969,36.8
65.02,0.0879274,96.5,79.5,113,77.9,5.31,4.21,354.490,2.23,17.44,0.969,36.8
65.06,0.0879274,96.5,79.5,113,77.9,5.31,4.19,354.490,2.23,17.44,0.969,36.8
65.12,0.0879274,96.5,79.5,113,77.9,5.31,4.18,354.490,2.23,17.44,0.969,36.8
65.16,0.0879274,96.5,79.5,113,77.9,5.31,4.19,354.490,2.23,17.44,0.969,36.8
65.22,0.0845983,98.9,79.4,115,80.5,5.50,4.20,354.490,2.23,17.44,0.969,36.8
65.26,0.0845983,98.9,79.4,115,80.5,5.50,4.22,354.490,2.23,17.44,0.969,36.8
65.32,0.0845983,98.9,79.4,115,80.5,5.50,4.24,354.490,2.23,17.44,0.969,36.8
65.36,0.0845983,98.9,79.4,115,80.5,5.50,4.25,354.490,2.23,17.44,0.969,36.8
65.42,0.0845983,98.9,79.4,115,80.5,5.50,4.27,343.839,2.25,17.24,0.969,36.8
65.46,0.0845983,98.9,79.4,115,80.5,5.50,4.28,343.839,2.27,17.24,0.969,36.8
65.52,0.0845983,98.9,79.4,115,80.5,5.50,4.30,343.839,2.33,17.24,0.969,36.8
65.56,0.0845983,98.9,79.4,115,80.5,5.50,4.29,343.839,2.38,17.24,0.969,36.8
65.62,0.0845983,98.9,79.4,115,80.5,5.50,4.25,343.839,2.46,17.24,0.969,36.8
65.66,0.0845983,98.9,79.4,115,80.5,5.50,4.22,343.839,2.51,17.24,0.969,36.8
65.72,0.0845983,98.9,79.4,115,80.5,5.50,4.19,343.839,2.59,17.24,0.969,36.8
65.76,0.0845983,98.9,79.4,115,80.5,5.50,4.17,343.839,2.62,17.24,0.969,36.8
65.82,0.0845983,98.9,79.4,115,80.5,5.50,4.15,343.839,2.60,17.24,0.969,36.8
65.86,0.0845983,98.9,79.4,115,80.5,5.50,4.14,343.839,2.58,17.24,0.969,36.8
65.92,0.0845983,98.9,79.4,115,80.5,5.50,4.13,343.839,2.53,17.24,0.969,36.8
65.96,0.0845983,99.9,77.0,117,80.7,5.51,4.14,343.839,2.50,17.24,0.969,36.8
66.02,0.0823509,99.9,77.0,117,80.7,5.51,4.16,343.839,2.45,17.24,0.969,36.8
66.06,0.0823509,99.9,77.0,117,80.7,5.51,4.17,343.839,2.42,17.24,0.969,36.8
66.12,0.0823509,99.9,77.0,117,80.7,5.51,4.19,343.839,2.38,17.24,0.969,36.8
66.16,0.0823509,99.9,77.0,117,80.7,5.51,4.20,343.839,2.36,17.24,0.969,36.8
66.22,0.0823509,99.9,77.0,117,80.7,5.51,4.22,343.839,2.33,17.24,0.969,36.8
66.26,0.0823509,99.9,77.0,117,80.7,5.51,4.24,343.839,2.31,17.24,0.969,36.8
66.32,0.0823509,99.9,77.0,117,80.7,5.51,4.26,343.839,2.30,17.24,0.969,36.8
66.36,0.0823509,99.9,77.0,117,80.7,5.51,4.24,343.839,2.29,17.24,0.969,36.8
66.42,0.0823509,99.9,77.0,117,80.7,5.51,4.20,343.839,2.27,17.24,0.969,36.8
66.46,0.0823509,99.9,77.0,117,80.7,5.51,4.18,343.839,2.27,17.24,0.969,36.8
66.52,0.0823509,99.9,77.0,117,80.7,5.51,4.15,343.839,2.26,17.24,0.969,36.8
66.56,0.0823509,99.9,77.0,117,80.7,5.51,4.13,343.839,2.25,17.24,0.969,36.8
66.62,0.0823509,99.9,77.0,117,80.7,5.51,4.10,343.839,2.25,17.24,0.969,36.8
66.66,0.0823509,99.9,77.0,117,80.7,5.51,4.09,343.839,2.25,17.24,0.969,36.8
66.72,0.0823509,99.9,77.0,117,80.7,5.51,4.08,343.839,2.24,17.24,0.969,36.8
66.76,0.0823509,99.9,77.0,117,80.7,5.51,4.09,343.839,2.24,17.24,0.969,36.8
66.82,0.080868,100.0,74.7,118,79.6,5.52,4.11,343.839,2.24,17.24,0.969,36.8
66.86,0.080868,100.0,74.7,118,79.6,5.52,4.12,343.839,2.24,17.24,0.968,36.8
66.92,0.080868,100.0,74.7,118,79.6,5.52,4.14,343.839,2.24,17.24,0.968,36.8
66.96,0.080868,100.0,74.7,118,79.6,5.52,4.15,343.839,2.24,17.24,0.968,36.8
67.02,0.080868,100.0,74.7,118,79.6,5.52,4.17,343.839,2.24,17.24,0.968,36.8
67.06,0.080868,100.0,74.7,118,79.6,5.52,4.18,343.839,2.23,17.24,0.968,36.8
67.12,0.080868,100.0,74.7,118,79.6,5.52,4.20,343.839,2.23,17.24,0.968,36.8
67.16,0.080868,100.0,74.7,118,79.6,5.52,4.21,343.839,2.23,17.24,0.968,36.8
67.22,0.080868,100.0,74.7,118,79.6,5.52,4.18,343.839,2.23,17.24,0.968,36.8
67.26,0.080868,100.0,74.7,118,79.6,5.52,4.16,343.839,2.23,17.24,0.968,36.8
67.32,0.080868,100.0,74.7,118,79.6,5.52,4.12,343.839,2.23,17.24,0.968,36.8
67.36,0.080868,100.0,74.7,118,79.6,5.52,4.10,343.839,2.23,17.24,0.968,36.8
67.42,0.080868,100.0,74.7,118,79.6,5.52,4.08,343.839,2.23,17.24,0.968,36.8
67.46,0.080868,100.0,74.7,118,79.6,5.52,4.06,343.839,2.23,17.24,0.968,36.8
