Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
55.96,0.096689,89.6,84.8,103,74.2,4.73,5.04,261.662,2.89,13.04,0.971,36.9
56.02,0.096689,89.6,84.8,103,74.2,4.73,5.05,261.662,2.89,13.04,0.971,36.9
56.06,0.096689,89.6,84.8,103,74.2,4.73,5.04,261.662,2.89,13.04,0.971,36.9
56.12,0.096689,89.6,84.8,103,74.2,4.73,5.03,261.662,2.89,13.04,0.971,36.9
56.16,0.096689,89.6,84.8,103,74.2,4.73,5.02,261.662,2.88,13.04,0.971,36.9
56.22,0.096689,89.6,84.8,103,74.2,4.73,5.02,261.662,2.88,13.04,0.971,36.9
56.26,0.096689,89.6,84.8,103,74.2,4.73,5.01,261.662,2.88,13.04,0.971,36.9
56.32,0.096689,89.6,84.8,103,74.2,4.73,5.00,261.662,2.88,13.04,0.971,36.9
56.36,0.096689,89.6,84.8,103,74.2,4.73,5.00,261.662,2.87,13.04,0.971,36.9
56.42,0.096689,89.5,85.1,103,74.0,4.73,5.00,261.662,2.87,13.04,0.971,36.9
56.46,0.0971401,89.5,85.1,103,74.0,4.73,5.01,261.662,2.87,13.04,0.971,36.9
56.52,0.0971401,89.5,85.1,103,74.0,4.73,5.02,261.662,2.86,13.04,0.971,36.9
56.56,0.0971401,89.5,85.1,103,74.0,4.73,5.02,261.662,2.86,13.04,0.971,36.9
56.62,0.0971401,89.5,85.1,103,74.0,4.73,5.04,261.662,2.86,13.04,0.971,36.9
56.66,0.0971401,89.5,85.1,103,74.0,4.73,5.04,261.662,2.86,13.04,0.971,36.9
56.72,0.0971401,89.5,85.1,103,74.0,4.73,5.06,261.662,2.85,13.04,0.971,36.9
56.76,0.0971401,89.5,85.1,103,74.0,4.73,5.06,261.662,2.85,13.04,0.971,36.9
56.82,0.0971401,89.5,85.1,103,74.0,4.73,5.05,261.662,2.85,13.04,0.971,36.9
56.86,0.0971401,89.5,85.1,103,74.0,4.73,5.04,261.662,2.85,13.04,0.971,36.9
56.92,0.0971401,89.5,85.1,103,74.0,4.73,5.03,261.662,2.85,13.04,0.971,36.9
56.96,0.0971401,89.5,85.1,103,74.0,4.73,5.02,261.662,2.84,13.04,0.971,36.9
57.02,0.0971401,89.5,85.1,103,74.0,4.73,5.02,261.662,2.84,13.04,0.971,36.9
57.06,0.0971401,89.5,85.1,103,74.0,4.73,5.01,261.662,2.84,13.04,0.971,36.9
57.12,0.0971401,89.5,85.1,103,74.0,4.73,5.01,261.662,2.84,13.04,0.971,36.9
57.16,0.0971401,89.3,85.3,103,73.9,4.74,5.01,261.662,2.83,13.04,0.971,36.9
57.22,0.0976035,89.3,85.3,103,73.9,4.74,5.02,261.662,2.83,13.04,0.971,36.9
57.26,0.0976035,89.3,85.3,103,73.9,4.74,5.03,261.662,2.83,13.04,0.970,36.9
57.32,0.0976035,89.3,85.3,103,73.9,4.74,5.04,261.662,2.83,13.04,0.970,36.9
57.36,0.0976035,89.3,85.3,103,73.9,4.74,5.05,261.662,2.83,13.04,0.970,36.9
57.42,0.0976035,89.3,85.3,103,73.9,4.74,5.07,262.949,2.83,13.22,0.970,36.9
57.46,0.0976035,89.3,85.3,103,73.9,4.74,5.06,262.949,2.86,13.22,0.970,36.9
57.52,0.0976035,89.3,85.3,103,73.9,4.74,5.02,262.949,2.95,13.22,0.970,36.9
57.56,0.0976035,89.3,85.3,103,73.9,4.74,4.99,262.949,3.03,13.22,0.970,36.9
57.62,0.0976035,89.3,85.3,103,73.9,4.74,4.96,262.949,3.10,13.22,0.970,36.9
57.66,0.0976035,89.3,85.3,103,73.9,4.74,4.93,262.949,3.10,13.22,0.970,36.9
57.72,0.0976035,89.3,85.3,103,73.9,4.74,4.93,262.949,3.09,13.22,0.970,36.9
57.76,0.0976035,89.3,85.3,103,73.9,4.74,4.93,262.949,3.09,13.22,0.970,36.9
57.82,0.0976035,89.3,85.3,103,73.9,4.74,4.93,262.949,3.09,13.22,0.970,36.9
57.86,0.0976035,89.1,85.6,103,73.7,4.74,4.93,262.949,3.09,13.22,0.970,36.9
57.92,0.0980791,89.1,85.6,103,73.7,4.74,4.94,262.949,3.08,13.22,0.970,36.9
57.96,0.0980791,89.1,85.6,103,73.7,4.74,4.95,262.949,3.08,13.22,0.970,36.9
58.02,0.0980791,89.1,85.6,103,73.7,4.74,4.96,262.949,3.08,13.22,0.970,36.9
58.06,0.0980791,89.1,85.6,103,73.7,4.74,4.97,262.949,3.07,13.22,0.970,36.9
58.12,0.0980791,89.1,85.6,103,73.7,4.74,4.98,262.949,3.07,13.22,0.970,36.9
58.16,0.0980791,89.1,85.6,103,73.7,4.74,4.99,262.949,3.07,13.22,0.970,36.9
58.22,0.0980791,89.1,85.6,103,73.7,4.74,4.99,262.949,3.06,13.22,0.970,36.9
58.26,0.0980791,89.1,85.6,103,73.7,4.74,4.98,262.949,3.06,13.22,0.970,36.9
58.32,0.0980791,89.1,85.6,103,73.7,4.74,4.97,262.949,3.05,13.22,0.970,36.9
58.36,0.0980791,89.1,85.6,103,73.7,4.74,4.96,262.949,3.05,13.22,0.970,36.9
58.42,0.0980791,89.1,85.6,103,73.7,4.74,4.95,262.949,3.04,13.22,0.970,36.9
58.46,0.0980791,89.1,85.6,103,73.7,4.74,4.95,262.949,3.04,13.22,0.970,36.9
58.52,0.0980791,89.1,85.6,103,73.7,4.74,4.95,262.949,3.04,13.22,0.970,36.9
58.56,0.0980791,89.4,85.9,103,74.5,4.74,4.95,262.949,3.03,13.22,0.970,36.9
58.62,0.0980118,89.4,85.9,103,74.5,4.74,4.96,262.949,3.03,13.22,0.970,36.9
58.66,0.0980118,89.4,85.9,103,74.5,4.74,4.96,262.949,3.02,13.22,0.970,36.9
58.72,0.0980118,89.4,85.9,103,74.5,4.74,4.98,262.949,3.02,13.22,0.970,36.9
58.76,0.0980118,89.4,85.9,103,74.5,4.74,4.98,262.949,3.02,13.22,0.970,36.9
58.82,0.0980118,89.4,85.9,103,74.5,4.74,5.00,262.949,3.01,13.22,0.970,36.9
58.86,0.0980118,89.4,85.9,103,74.5,4.74,5.00,262.949,3.01,13.22,0.970,36.9
58.92,0.0980118,89.4,85.9,103,74.5,4.74,5.00,262.949,3.00,13.22,0.970,36.9
58.96,0.0980118,89.4,85.9,103,74.5,4.74,4.99,262.949,3.00,13.22,0.970,36.9
59.02,0.0980118,89.4,85.9,103,74.5,4.74,4.98,262.949,3.00,13.22,0.970,36.9
59.06,0.0980118,89.4,85.9,103,74.5,4.74,4.98,262.949,2.99,13.22,0.970,36.9
59.12,0.0980118,89.4,85.9,103,74.5,4.74,4.97,262.949,2.99,13.22,0.970,36.9
59.16,0.0980118,89.4,85.9,103,74.5,4.74,4.96,262.949,2.99,13.22,0.970,36.9
59.22,0.0980118,89.4,85.9,103,74.5,4.74,4.96,262.949,2.98,13.22,0.970,36.9
59.26,0.0980118,90.1,86.1,104,75.0,4.77,4.96,262.949,2.98,13.22,0.970,36.9
59.32,0.0974765,90.1,86.1,104,75.0,4.77,4.97,262.949,2.97,13.22,0.970,36.9
59.36,0.0974765,90.1,86.1,104,75.0,4.77,4.98,262.949,2.97,13.22,0.970,36.9
59.42,0.0974765,90.1,86.1,104,75.0,4.77,4.99,262.949,2.97,13.22,0.970,36.9
59.46,0.0974765,90.1,86.1,104,75.0,4.77,5.00,262.949,2.96,13.22,0.970,36.9
59.52,0.0974765,90.1,86.1,104,75.0,4.77,5.01,262.949,2.96,13.22,0.970,36.9
59.56,0.0974765,90.1,86.1,104,75.0,4.77,5.02,262.949,2.96,13.22,0.970,36.9
59.62,0.0974765,90.1,86.1,104,75.0,4.77,5.01,262.949,2.95,13.22,0.970,36.9
59.66,0.0974765,90.1,86.1,104,75.0,4.77,5.01,262.949,2.95,13.22,0.970,36.9
59.72,0.0974765,90.1,86.1,104,75.0,4.77,5.00,262.949,2.95,13.22,0.970,36.9
59.76,0.0974765,90.1,86.1,104,75.0,4.77,4.99,262.949,2.94,13.22,0.970,36.9
59.82,0.0974765,90.1,86.1,104,75.0,4.77,4.98,262.949,2.94,13.22,0.970,36.9
59.86,0.0974765,90.1,86.1,104,75.0,4.77,4.98,262.949,2.94,13.22,0.970,36.9
59.92,0.0974765,90.1,86.1,104,75.0,4.77,4.97,262.949,2.93,13.22,0.970,36.9
59.96,0.0974765,90.8,86.3,104,75.5,4.84,4.98,262.949,2.93,13.22,0.970,36.9
60.02,0.0968598,90.8,86.3,104,75.5,4.84,4.98,262.949,2.93,13.22,0.970,36.9
60.06,0.0968598,90.8,86.3,104,75.5,4.84,4.99,262.949,2.88,13.22,0.970,36.9
60.12,0.0968598,90.8,86.3,104,75.5,4.84,5.00,262.949,2.78,13.22,0.970,36.9
60.16,0.0968598,90.8,86.3,104,75.5,4.84,5.01,262.949,2.73,13.22,0.970,36.9
60.22,0.0968598,90.8,86.3,104,75.5,4.84,5.02,262.949,2.68,13.22,0.970,36.9
60.26,0.0968598,90.8,86.3,104,75.5,4.84,5.03,262.949,2.66,13.22,0.970,36.9
60.32,0.0968598,90.8,86.3,104,75.5,4.84,5.00,262.949,2.64,13.22,0.970,36.9
60.36,0.0968598,90.8,86.3,104,75.5,4.84,4.97,262.949,2.63,13.22,0.970,36.9
60.42,0.0968598,90.8,86.3,104,75.5,4.84,4.93,262.949,2.62,13.22,0.970,36.9
60.46,0.0968598,90.8,86.3,104,75.5,4.84,4.91,262.949,2.61,13.22,0.970,36.9
60.52,0.0968598,90.8,86.3,104,75.5,4.84,4.88,262.949,2.61,13.22,0.970,36.9
60.56,0.0968598,90.8,86.3,104,75.5,4.84,4.86,262.949,2.60,13.22,0.970,36.9
60.62,0.0968598,90.8,86.3,104,75.5,4.84,4.86,262.949,2.60,13.22,0.970,36.9
60.66,0.0968598,91.2,86.1,105,75.9,4.84,4.86,262.949,2.60,13.22,0.970,36.9
60.72,0.0963473,91.2,86.1,105,75.9,4.84,4.87,262.949,2.60,13.22,0.970,36.9
60.76,0.0963473,91.2,86.1,105,75.9,4.84,4.88,262.949,2.60,13.22,0.970,36.9
60.82,0.0963473,91.2,86.1,105,75.9,4.84,4.89,262.949,2.60,13.22,0.970,36.9
60.86,0.0963473,91.2,86.1,105,75.9,4.84,4.90,262.949,2.60,13.22,0.970,36.9
60.92,0.0963473,91.2,86.1,105,75.9,4.84,4.92,262.949,2.60,13.22,0.970,36.9
60.96,0.0963473,91.2,86.1,105,75.9,4.84,4.93,262.949,2.60,13.22,0.970,36.9
61.02,0.0963473,91.2,86.1,105,75.9,4.84,4.90,262.949,2.60,13.22,0.970,36.9
61.06,0.0963473,91.2,86.1,105,75.9,4.84,4.87,262.949,2.60,13.22,0.970,36.9
61.12,0.0963473,91.2,86.1,105,75.9,4.84,4.83,262.949,2.60,13.22,0.970,36.9
61.16,0.0963473,91.2,86.1,105,75.9,4.84,4.81,262.949,2.60,13.22,0.970,36.9
61.22,0.0963473,91.2,86.1,105,75.9,4.84,4.79,262.949,2.60,13.22,0.970,36.9
61.26,0.0963473,91.2,86.1,105,75.9,4.84,4.77,262.949,2.60,13.22,0.970,36.9
61.32,0.0963473,91.2,86.1,105,75.9,4.84,4.75,262.949,2.60,13.22,0.970,36.9
61.36,0.0963473,91.2,86.1,105,75.9,4.84,4.76,262.949,2.60,13.22,0.970,36.9
61.42,0.0965771,90.9,85.5,105,75.1,4.81,4.77,262.949,2.60,13.22,0.969,36.9
61.46,0.0965771,90.9,85.5,105,75.1,4.81,4.78,262.949,2.60,13.22,0.969,36.9
61.52,0.0965771,90.9,85.5,105,75.1,4.81,4.79,262.949,2.60,13.22,0.969,36.9
61.56,0.0965771,90.9,85.5,105,75.1,4.81,4.80,262.949,2.60,13.22,0.969,36.9
61.62,0.0965771,90.9,85.5,105,75.1,4.81,4.81,262.949,2.60,13.22,0.969,36.9
61.66,0.0965771,90.9,85.5,105,75.1,4.81,4.82,262.949,2.60,13.22,0.969,36.9
61.72,0.0965771,90.9,85.5,105,75.1,4.81,4.81,262.949,2.60,13.22,0.969,36.9
61.76,0.0965771,90.9,85.5,105,75.1,4.81,4.79,262.949,2.60,13.22,0.969,36.9
61.82,0.0965771,90.9,85.5,105,75.1,4.81,4.75,491.349,2.60,13.64,0.969,36.9
61.86,0.0965771,90.9,85.5,105,75.1,4.81,4.73,491.349,2.64,13.64,0.969,36.9
61.92,0.0965771,90.9,85.5,105,75.1,4.81,4.70,491.349,2.73,13.64,0.969,36.9
61.96,0.0965771,90.9,85.5,105,75.1,4.81,4.69,491.349,2.81,13.64,0.969,36.9
62.02,0.0965771,90.9,85.5,105,75.1,4.81,4.67,491.349,2.94,13.64,0.969,36.9
62.06,0.0965771,90.9,85.5,105,75.1,4.81,4.67,491.349,3.04,13.64,0.969,36.9
62.12,0.0957645,91.5,87.4,105,76.2,5.04,4.67,491.349,3.09,13.64,0.969,36.9
62.16,0.0957645,91.5,87.4,105,76.2,5.04,4.68,491.349,3.09,13.64,0.969,36.9
62.22,0.0957645,91.5,87.4,105,76.2,5.04,4.70,491.349,3.04,13.64,0.969,36.9
62.26,0.0957645,91.5,87.4,105,76.2,5.04,4.70,491.349,3.00,13.64,0.969,36.9
62.32,0.0957645,91.5,87.4,105,76.2,5.04,4.72,491.349,2.93,13.64,0.969,36.9
62.36,0.0957645,91.5,87.4,105,76.2,5.04,4.73,491.349,2.89,13.64,0.969,36.9
62.42,0.0957645,91.5,87.4,105,76.2,5.04,4.74,491.349,2.83,13.64,0.969,36.9
62.46,0.0957645,91.5,87.4,105,76.2,5.04,4.72,491.349,2.80,13.64,0.969,36.9
62.52,0.0957645,91.5,87.4,105,76.2,5.04,4.68,491.349,2.76,13.64,0.969,36.9
62.56,0.0957645,91.5,87.4,105,76.2,5.04,4.66,491.349,2.73,13.64,0.969,36.9
62.62,0.0957645,91.5,87.4,105,76.2,5.04,4.63,491.349,2.70,13.64,0.969,36.9
62.66,0.0957645,91.5,87.4,105,76.2,5.04,4.61,491.349,2.68,13.64,0.969,36.9
62.72,0.0957645,91.5,87.4,105,76.2,5.04,4.59,491.349,2.66,13.64,0.969,36.9
62.76,0.0957645,91.5,87.4,105,76.2,5.04,4.58,491.349,2.65,13.64,0.969,36.9
62.82,0.0957645,92.3,84.5,107,75.2,5.06,4.59,491.349,2.64,13.64,0.969,36.9
62.86,0.0947992,92.3,84.5,107,75.2,5.06,4.60,491.349,2.63,13.64,0.969,36.9
62.92,0.0947992,92.3,84.5,107,75.2,5.06,4.61,491.349,2.62,13.64,0.969,36.9
62.96,0.0947992,92.3,84.5,107,75.2,5.06,4.62,491.349,2.62,13.64,0.969,36.9
63.02,0.0947992,92.3,84.5,107,75.2,5.06,4.63,491.349,2.61,13.64,0.969,36.9
63.06,0.0947992,92.3,84.5,107,75.2,5.06,4.64,491.349,2.61,13.64,0.969,36.9
63.12,0.0947992,92.3,84.5,107,75.2,5.06,4.66,491.349,2.61,13.64,0.969,36.9
63.16,0.0947992,92.3,84.5,107,75.2,5.06,4.65,491.349,2.60,13.64,0.969,36.9
63.22,0.0947992,92.3,84.5,107,75.2,5.06,4.61,491.349,2.60,13.64,0.969,36.9
63.26,0.0947992,92.3,84.5,107,75.2,5.06,4.59,491.349,2.60,13.64,0.969,36.9
63.32,0.0947992,92.3,84.5,107,75.2,5.06,4.56,491.349,2.60,13.64,0.969,36.9
63.36,0.0947992,92.3,84.5,107,75.2,5.06,4.54,491.349,2.60,13.64,0.969,36.9
63.42,0.0947992,92.3,84.5,107,75.2,5.06,4.52,491.349,2.60,13.64,0.969,36.9
63.46,0.0947992,92.3,84.5,107,75.2,5.06,4.51,491.349,2.60,13.64,0.969,36.9
63.52,0.0947992,94.2,84.2,109,76.4,5.25,4.51,491.349,2.60,13.64,0.969,36.9
63.56,0.092435,94.2,84.2,109,76.4,5.25,4.52,491.349,2.60,13.64,0.969,36.9
63.62,0.092435,94.2,84.2,109,76.4,5.25,4.53,491.349,2.60,13.64,0.968,36.9
63.66,0.092435,94.2,84.2,109,76.4,5.25,4.54,491.349,2.60,13.64,0.968,36.9
63.72,0.092435,94.2,84.2,109,76.4,5.25,4.56,491.349,2.60,13.64,0.968,36.9
63.76,0.092435,94.2,84.2,109,76.4,5.25,4.57,491.349,2.60,13.64,0.968,36.9
63.82,0.092435,94.2,84.2,109,76.4,5.25,4.58,491.349,2.60,13.64,0.968,36.9
63.86,0.092435,94.2,84.2,109,76.4,5.25,4.59,491.349,2.60,13.64,0.968,36.9
63.92,0.092435,94.2,84.2,109,76.4,5.25,4.56,491.349,2.60,13.64,0.968,36.9
63.96,0.092435,94.2,84.2,109,76.4,5.25,4.54,491.349,2.60,13.64,0.968,36.9
64.02,0.092435,94.2,84.2,109,76.4,5.25,4.51,491.349,2.60,13.64,0.968,36.9
64.06,0.092435,94.2,84.2,109,76.4,5.25,4.49,491.349,2.60,13.64,0.968,36.9
64.12,0.092435,94.2,84.2,109,76.4,5.25,4.46,491.349,2.60,13.64,0.968,36.9
64.16,0.092435,94.2,84.2,109,76.4,5.25,4.45,491.349,2.60,13.64,0.968,36.9
64.22,0.092435,94.2,84.2,109,76.4,5.25,4.45,491.349,2.60,13.64,0.968,36.9
64.26,0.092435,96.4,83.4,112,77.9,5.39,4.45,491.349,2.60,13.64,0.968,36.9
64.32,0.0896243,96.4,83.4,112,77.9,5.39,4.46,491.349,2.60,13.64,0.968,36.9
64.36,0.0896243,96.4,83.4,112,77.9,5.39,4.47,491.349,2.60,13.64,0.968,36.9
64.42,0.0896243,96.4,83.4,112,77.9,5.39,4.49,491.349,2.60,13.64,0.968,36.9
64.46,0.0896243,96.4,83.4,112,77.9,5.39,4.50,491.349,2.60,13.64,0.968,36.9
64.52,0.0896243,96.4,83.4,112,77.9,5.39,4.51,491.349,2.60,13.64,0.968,36.9
64.56,0.0896243,96.4,83.4,112,77.9,5.39,4.52,491.349,2.60,13.64,0.968,36.9
64.62,0.0896243,96.4,83.4,112,77.9,5.39,4.52,491.349,2.60,13.64,0.968,36.9
64.66,0.0896243,96.4,83.4,112,77.9,5.39,4.49,491.349,2.60,13.64,0.968,36.9
64.72,0.0896243,96.4,83.4,112,77.9,5.39,4.46,491.349,2.60,13.64,0.968,36.9
64.76,0.0896243,96.4,83.4,112,77.9,5.39,4.44,491.349,2.60,13.64,0.968,36.9
64.82,0.0896243,96.4,83.4,112,77.9,5.39,4.42,491.349,2.60,13.64,0.968,36.9
64.86,0.0896243,96.4,83.4,112,77.9,5.39,4.40,491.349,2.60,13.64,0.968,36.9
64.92,0.0896243,96.4,83.4,112,77.9,5.39,4.39,491.349,2.60,13.64,0.968,36.9
64.96,0.0896243,96.4,83.4,112,77.9,5.39,4.39,491.349,2.60,13.64,0.968,36.9
65.02,0.0896243,97.5,79.6,114,79.4,5.32,4.40,491.349,2.60,13.64,0.968,36.9
65.06,0.0876147,97.5,79.6,114,79.4,5.32,4.40,491.349,2.60,13.64,0.968,36.9
65.12,0.0876147,97.5,79.6,114,79.4,5.32,4.42,491.349,2.60,13.64,0.968,36.9
65.16,0.0876147,97.5,79.6,114,79.4,5.32,4.43,491.349,2.60,13.64,0.968,36.9
65.22,0.0876147,97.5,79.6,114,79.4,5.32,4.44,491.349,2.60,13.64,0.968,36.9
65.26,0.0876147,97.5,79.6,114,79.4,5.32,4.45,491.349,2.60,13.64,0.968,36.9
65.32,0.0876147,97.5,79.6,114,79.4,5.32,4.47,491.349,2.60,13.64,0.968,36.9
65.36,0.0876147,97.5,79.6,114,79.4,5.32,4.46,491.349,2.60,13.64,0.968,36.9
65.42,0.0876147,97.5,79.6,114,79.4,5.32,4.43,491.349,2.60,13.64,0.968,36.9
65.46,0.0876147,97.5,79.6,114,79.4,5.32,4.41,491.349,2.60,13.64,0.968,36.9
65.52,0.0876147,97.5,79.6,114,79.4,5.32,4.38,491.349,2.60,13.64,0.968,36.9
65.56,0.0876147,97.5,79.6,114,79.4,5.32,4.37,491.349,2.60,13.64,0.968,36.9
65.62,0.0876147,97.5,79.6,114,79.4,5.32,4.35,491.349,2.60,13.64,0.968,36.9
65.66,0.0876147,97.5,79.6,114,79.4,5.32,4.34,491.349,2.60,13.64,0.968,36.9
65.72,0.0876147,97.5,79.6,114,79.4,5.32,4.33,491.349,2.60,13.64,0.968,36.9
65.76,0.0876147,99.1,79.7,116,80.2,5.54,4.34,491.349,2.60,13.64,0.968,36.9
65.82,0.0849538,99.1,79.7,116,80.2,5.54,4.35,491.349,2.60,13.64,0.967,36.9
65.86,0.0849538,99.1,79.7,116,80.2,5.54,4.36,491.349,2.60,13.64,0.967,36.9
65.92,0.0849538,99.1,79.7,116,80.2,5.54,4.38,491.349,2.60,13.64,0.967,36.9
65.96,0.0849538,99.1,79.7,116,80.2,5.54,4.39,491.349,2.60,13.64,0.967,36.9
66.02,0.0849538,99.1,79.7,116,80.2,5.54,4.40,491.349,2.60,13.64,0.967,36.9
66.06,0.0849538,99.1,79.7,116,80.2,5.54,4.41,491.349,2.60,13.64,0.967,36.9
66.12,0.0849538,99.1,79.7,116,80.2,5.54,4.42,491.349,2.60,13.64,0.967,36.9
66.16,0.0849538,99.1,79.7,116,80.2,5.54,4.40,491.349,2.60,13.64,0.967,36.9
66.22,0.0849538,99.1,79.7,116,80.2,5.54,4.37,489.549,2.60,13.64,0.967,36.9
66.26,0.0849538,99.1,79.7,116,80.2,5.54,4.35,489.549,2.64,13.64,0.967,36.9
66.32,0.0849538,99.1,79.7,116,80.2,5.54,4.33,489.549,2.71,13.64,0.967,36.9
66.36,0.0849538,99.1,79.7,116,80.2,5.54,4.31,489.549,2.78,13.64,0.967,36.9
66.42,0.0849538,99.1,79.7,116,80.2,5.54,4.30,489.549,2.89,13.64,0.967,36.9
66.46,0.0849538,99.1,79.7,116,80.2,5.54,4.29,489.549,2.97,13.64,0.967,36.9
66.52,0.0849538,99.1,79.7,116,80.2,5.54,4.29,489.549,3.09,13.64,0.967,36.9
66.56,0.0849538,99.7,77.5,117,80.0,5.56,4.30,489.549,3.13,13.64,0.967,36.9
66.62,0.0831527,99.7,77.5,117,80.0,5.56,4.31,489.549,3.11,13.64,0.967,36.9
66.66,0.0831527,99.7,77.5,117,80.0,5.56,4.32,489.549,3.08,13.64,0.967,36.9
66.72,0.0831527,99.7,77.5,117,80.0,5.56,4.34,489.549,3.01,13.64,0.967,36.9
66.76,0.0831527,99.7,77.5,117,80.0,5.56,4.35,489.549,2.96,13.64,0.967,36.9
66.82,0.0831527,99.7,77.5,117,80.0,5.56,4.36,489.549,2.90,13.64,0.967,36.9
66.86,0.0831527,99.7,77.5,117,80.0,5.56,4.37,489.549,2.85,13.64,0.967,36.9
66.92,0.0831527,99.7,77.5,117,80.0,5.56,4.38,489.549,2.80,13.64,0.967,36.9
66.96,0.0831527,99.7,77.5,117,80.0,5.56,4.36,489.549,2.77,13.64,0.967,36.9
67.02,0.0831527,99.7,77.5,117,80.0,5.56,4.33,489.549,2.73,13.64,0.967,36.9
67.06,0.0831527,99.7,77.5,117,80.0,5.56,4.31,489.549,2.71,13.64,0.967,36.9
67.12,0.0831527,99.7,77.5,117,80.0,5.56,4.28,489.549,2.68,13.64,0.967,36.9
67.16,0.0831527,99.7,77.5,117,80.0,5.56,4.27,489.549,2.67,13.64,0.967,36.9
67.22,0.0831527,99.7,77.5,117,80.0,5.56,4.25,489.549,2.65,13.64,0.967,36.9
67.26,0.0831527,99.7,77.5,117,80.0,5.56,4.25,489.549,2.64,13.64,0.967,36.9
67.32,0.0831527,99.7,77.5,117,80.0,5.56,4.25,489.549,2.63,13.64,0.967,36.9
67.36,0.0831527,100.0,75.6,118,79.7,5.61,4.26,489.549,2.62,13.64,0.967,36.9
67.42,0.081518,100.0,75.6,118,79.7,5.61,4.27,489.549,2.62,13.64,0.967,36.9
67.46,0.081518,100.0,75.6,118,79.7,5.61,4.28,489.549,2.61,13.64,0.966,36.9
67.52,0.081518,100.0,75.6,118,79.7,5.61,4.30,489.549,2.61,13.64,0.966,36.9
67.56,0.081518,100.0,75.6,118,79.7,5.61,4.31,489.549,2.61,13.64,0.966,36.9
67.62,0.081518,100.0,75.6,118,79.7,5.61,4.32,489.549,2.60,13.64,0.966,36.9
67.66,0.081518,100.0,75.6,118,79.7,5.61,4.33,489.549,2.60,13.64,0.966,36.9
67.72,0.081518,100.0,75.6,118,79.7,5.61,4.34,489.549,2.60,13.64,0.966,36.9
67.76,0.081518,100.0,75.6,118,79.7,5.61,4.33,489.549,2.60,13.64,0.966,36.9
67.82,0.081518,100.0,75.6,118,79.7,5.61,4.30,489.549,2.60,13.64,0.966,36.9
67.86,0.081518,100.0,75.6,118,79.7,5.61,4.28,489.549,2.60,13.64,0.966,36.9
67.92,0.081518,100.0,75.6,118,79.7,5.61,4.25,489.549,2.60,13.64,0.966,36.9
67.96,0.081518,100.0,75.6,118,79.7,5.61,4.24,489.549,2.60,13.64,0.966,36.9
68.02,0.081518,100.0,75.6,118,79.7,5.61,4.22,489.549,2.60,13.64,0.966,36.9
68.06,0.081518,100.0,75.6,118,79.7,5.61,4.21,489.549,2.60,13.64,0.966,36.9
68.12,0.081518,100.0,75.6,118,79.7,5.61,4.21,489.549,2.60,13.64,0.966,36.9
68.16,0.081518,100.0,74.0,118,79.1,5.64,4.22,489.549,2.60,13.64,0.966,36.9
68.22,0.0802115,100.0,74.0,118,79.1,5.64,4.23,489.549,2.60,13.64,0.966,36.9
68.26,0.0802115,100.0,74.0,118,79.1,5.64,4.24,489.549,2.60,13.64,0.966,36.9
68.32,0.0802115,100.0,74.0,118,79.1,5.64,4.26,489.549,2.60,13.64,0.966,36.9
68.36,0.0802115,100.0,74.0,118,79.1,5.64,4.27,489.549,2.60,13.64,0.966,36.9
68.42,0.0802115,100.0,74.0,118,79.1,5.64,4.28,489.549,2.60,13.64,0.966,36.9
68.46,0.0802115,100.0,74.0,118,79.1,5.64,4.29,489.549,2.60,13.64,0.966,36.9
68.52,0.0802115,100.0,74.0,118,79.1,5.64,4.31,489.549,2.60,13.64,0.966,36.9
68.56,0.0802115,100.0,74.0,118,79.1,5.64,4.30,489.549,2.60,13.64,0.966,36.9
68.62,0.0802115,100.0,74.0,118,79.1,5.64,4.28,489.549,2.60,13.64,0.966,36.9
68.66,0.0802115,100.0,74.0,118,79.1,5.64,4.26,489.549,2.60,13.64,0.966,36.9
68.72,0.0802115,100.0,74.0,118,79.1,5.64,4.23,489.549,2.60,13.64,0.966,36.9
68.76,0.0802115,100.0,74.0,118,79.1,5.64,4.22,489.549,2.60,13.64,0.966,36.9
68.82,0.0802115,100.0,74.0,118,79.1,5.64,4.20,489.549,2.60,13.64,0.966,36.9
68.86,0.0802115,100.0,74.0,118,79.1,5.64,4.19,489.549,2.60,13.64,0.966,36.9
68.92,0.0802115,100.0,74.0,118,79.1,5.64,4.18,489.549,2.60,13.64,0.966,36.9
68.96,0.0802115,100.0,74.0,118,79.1,5.64,4.18,489.549,2.60,13.64,0.966,36.9
69.02,0.0802115,99.7,72.8,119,78.2,5.68,4.19,489.549,2.60,13.64,0.966,36.9
69.06,0.0792009,99.7,72.8,119,78.2,5.68,4.20,489.549,2.60,13.64,0.966,36.9
69.12,0.0792009,99.7,72.8,119,78.2,5.68,4.21,489.549,2.60,13.64,0.966,36.9
69.16,0.0792009,99.7,72.8,119,78.2,5.68,4.22,489.549,2.60,13.64,0.966,36.9
69.22,0.0792009,99.7,72.8,119,78.2,5.68,4.24,489.549,2.60,13.64,0.966,36.9
69.26,0.0792009,99.7,72.8,119,78.2,5.68,4.25,489.549,2.60,13.64,0.966,36.9
