Time(s),CTSresistance,MeanArterialPressure(mmHg),HeartRate(1/min),SystolicArterialPressure(mmHg),DiastolicArterialPressure(mmHg),CardiacOutput(L/min),CentralVenousPressure(mmHg),TidalVolume(mL),TotalLungVolume(L),RespirationRate(1/min),OxygenSaturation,CoreTemperature(degC)
58.66,0.0955192,89.6,83.4,103,74.6,4.82,4.97,203.639,2.84,15.63,0.969,36.9
58.72,0.0955192,89.6,83.4,103,74.6,4.82,4.97,203.639,2.84,15.63,0.969,36.9
58.76,0.0955192,89.8,83.7,103,74.7,4.78,4.97,203.639,2.83,15.63,0.969,36.9
58.82,0.0955205,89.8,83.7,103,74.7,4.78,4.98,203.639,2.83,15.63,0.969,36.9
58.86,0.0955205,89.8,83.7,103,74.7,4.78,4.99,203.639,2.83,15.63,0.969,36.9
58.92,0.0955205,89.8,83.7,103,74.7,4.78,5.00,203.639,2.82,15.63,0.969,36.9
58.96,0.0955205,89.8,83.7,103,74.7,4.78,5.01,203.639,2.82,15.63,0.969,36.9
59.02,0.0955205,89.8,83.7,103,74.7,4.78,5.03,203.639,2.82,15.63,0.969,36.9
59.06,0.0955205,89.8,83.7,103,74.7,4.78,5.04,203.639,2.81,15.63,0.969,36.9
59.12,0.0955205,89.8,83.7,103,74.7,4.78,5.03,203.639,2.81,15.63,0.969,36.9
59.16,0.0955205,89.8,83.7,103,74.7,4.78,5.02,203.639,2.81,15.63,0.969,36.9
59.22,0.0955205,89.8,83.7,103,74.7,4.78,5.01,203.639,2.80,15.63,0.969,36.9
59.26,0.0955205,89.8,83.7,103,74.7,4.78,5.00,203.639,2.80,15.63,0.969,36.9
59.32,0.0955205,89.8,83.7,103,74.7,4.78,4.99,203.639,2.79,15.63,0.969,36.9
59.36,0.0955205,89.8,83.7,103,74.7,4.78,4.98,203.639,2.79,15.63,0.969,36.9
59.42,0.0955205,89.8,83.7,103,74.7,4.78,4.98,203.639,2.79,15.63,0.969,36.9
59.46,0.0955205,89.8,83.7,103,74.7,4.78,4.98,203.639,2.78,15.63,0.969,36.9
59.52,0.0958579,89.7,84.0,103,74.6,4.77,4.99,203.639,2.78,15.63,0.969,36.9
59.56,0.0958579,89.7,84.0,103,74.6,4.77,4.99,203.639,2.78,15.63,0.969,36.9
59.62,0.0958579,89.7,84.0,103,74.6,4.77,5.01,203.639,2.77,15.63,0.969,36.9
59.66,0.0958579,89.7,84.0,103,74.6,4.77,5.02,203.639,2.77,15.63,0.969,36.9
59.72,0.0958579,89.7,84.0,103,74.6,4.77,5.03,203.639,2.77,15.63,0.969,36.9
59.76,0.0958579,89.7,84.0,103,74.6,4.77,5.04,203.639,2.76,15.63,0.969,36.9
59.82,0.0958579,89.7,84.0,103,74.6,4.77,5.05,203.639,2.76,15.63,0.969,36.9
59.86,0.0958579,89.7,84.0,103,74.6,4.77,5.04,203.639,2.76,15.63,0.969,36.9
59.92,0.0958579,89.7,84.0,103,74.6,4.77,5.03,203.639,2.75,15.63,0.969,36.9
59.96,0.0958579,89.7,84.0,103,74.6,4.77,5.02,203.639,2.75,15.63,0.969,36.9
60.02,0.0958579,89.7,84.0,103,74.6,4.77,5.01,203.639,2.75,15.63,0.969,36.9
60.06,0.0958579,89.7,84.0,103,74.6,4.77,4.99,203.639,2.70,15.63,0.969,36.9
60.12,0.0958579,89.7,84.0,103,74.6,4.77,4.95,203.639,2.60,15.63,0.969,36.9
60.16,0.0958579,89.7,84.0,103,74.6,4.77,4.94,203.639,2.55,15.63,0.969,36.9
60.22,0.0958579,89.5,84.1,103,74.4,4.75,4.95,203.639,2.50,15.63,0.969,36.9
60.26,0.0962885,89.5,84.1,103,74.4,4.75,4.96,203.639,2.48,15.63,0.969,36.9
60.32,0.0962885,89.5,84.1,103,74.4,4.75,4.97,203.639,2.46,15.63,0.969,36.9
60.36,0.0962885,89.5,84.1,103,74.4,4.75,4.98,203.639,2.45,15.63,0.969,36.9
60.42,0.0962885,89.5,84.1,103,74.4,4.75,5.00,203.639,2.44,15.63,0.968,36.9
60.46,0.0962885,89.5,84.1,103,74.4,4.75,5.01,203.639,2.43,15.63,0.968,36.9
60.52,0.0962885,89.5,84.1,103,74.4,4.75,5.02,203.639,2.43,15.63,0.968,36.9
60.56,0.0962885,89.5,84.1,103,74.4,4.75,4.99,203.639,2.42,15.63,0.968,36.9
60.62,0.0962885,89.5,84.1,103,74.4,4.75,4.94,203.639,2.42,15.63,0.968,36.9
60.66,0.0962885,89.5,84.1,103,74.4,4.75,4.91,203.639,2.42,15.63,0.968,36.9
60.72,0.0962885,89.5,84.1,103,74.4,4.75,4.88,203.639,2.42,15.63,0.968,36.9
60.76,0.0962885,89.5,84.1,103,74.4,4.75,4.86,203.639,2.42,15.63,0.968,36.9
60.82,0.0962885,89.5,84.1,103,74.4,4.75,4.83,203.639,2.42,15.63,0.968,36.9
60.86,0.0962885,89.5,84.1,103,74.4,4.75,4.82,203.639,2.42,15.63,0.968,36.9
60.92,0.0962885,89.3,84.2,103,74.2,4.74,4.83,203.639,2.42,15.63,0.968,36.9
60.96,0.0967515,89.3,84.2,103,74.2,4.74,4.83,203.639,2.42,15.63,0.968,36.9
61.02,0.0967515,89.3,84.2,103,74.2,4.74,4.85,203.639,2.42,15.63,0.968,36.9
61.06,0.0967515,89.3,84.2,103,74.2,4.74,4.86,203.639,2.42,15.63,0.968,36.9
61.12,0.0967515,89.3,84.2,103,74.2,4.74,4.88,203.639,2.42,15.63,0.968,36.9
61.16,0.0967515,89.3,84.2,103,74.2,4.74,4.89,203.639,2.42,15.63,0.968,36.9
61.22,0.0967515,89.3,84.2,103,74.2,4.74,4.90,203.639,2.42,15.63,0.968,36.9
61.26,0.0967515,89.3,84.2,103,74.2,4.74,4.89,203.639,2.42,15.63,0.968,36.9
61.32,0.0967515,89.3,84.2,103,74.2,4.74,4.84,203.639,2.42,15.63,0.968,36.9
61.36,0.0967515,89.3,84.2,103,74.2,4.74,4.82,203.639,2.42,15.63,0.968,36.9
61.42,0.0967515,89.3,84.2,103,74.2,4.74,4.78,203.639,2.42,15.63,0.968,36.9
61.46,0.0967515,89.3,84.2,103,74.2,4.74,4.76,203.639,2.42,15.63,0.968,36.9
61.52,0.0967515,89.3,84.2,103,74.2,4.74,4.73,203.639,2.42,15.63,0.968,36.9
61.56,0.0967515,89.3,84.2,103,74.2,4.74,4.71,203.639,2.42,15.63,0.968,36.9
61.62,0.0967515,89.3,84.2,103,74.2,4.74,4.72,203.639,2.42,15.63,0.968,36.9
61.66,0.0967515,89.3,84.3,103,74.2,4.77,4.72,203.639,2.42,15.63,0.968,36.9
61.72,0.096974,89.3,84.3,103,74.2,4.77,4.74,203.639,2.42,15.63,0.968,36.9
61.76,0.096974,89.3,84.3,103,74.2,4.77,4.75,203.639,2.42,15.63,0.968,36.9
61.82,0.096974,89.3,84.3,103,74.2,4.77,4.76,433.228,2.44,16.13,0.968,36.9
61.86,0.096974,89.3,84.3,103,74.2,4.77,4.78,433.228,2.48,16.13,0.968,36.9
61.92,0.096974,89.3,84.3,103,74.2,4.77,4.79,433.228,2.57,16.13,0.968,36.9
61.96,0.096974,89.3,84.3,103,74.2,4.77,4.79,433.228,2.64,16.13,0.968,36.9
62.02,0.096974,89.3,84.3,103,74.2,4.77,4.76,433.228,2.76,16.13,0.968,36.9
62.06,0.096974,89.3,84.3,103,74.2,4.77,4.73,433.228,2.83,16.13,0.968,36.9
62.12,0.096974,89.3,84.3,103,74.2,4.77,4.69,433.228,2.85,16.13,0.968,36.9
62.16,0.096974,89.3,84.3,103,74.2,4.77,4.67,433.228,2.84,16.13,0.968,36.9
62.22,0.096974,89.3,84.3,103,74.2,4.77,4.64,433.228,2.79,16.13,0.968,36.9
62.26,0.096974,89.3,84.3,103,74.2,4.77,4.62,433.228,2.75,16.13,0.968,36.9
62.32,0.096974,89.3,84.3,103,74.2,4.77,4.62,433.228,2.69,16.13,0.968,36.9
62.36,0.096974,90.6,87.0,104,75.8,5.07,4.62,433.228,2.66,16.13,0.968,36.9
62.42,0.0956709,90.6,87.0,104,75.8,5.07,4.64,433.228,2.61,16.13,0.968,36.9
62.46,0.0956709,90.6,87.0,104,75.8,5.07,4.65,433.228,2.58,16.13,0.968,36.9
62.52,0.0956709,90.6,87.0,104,75.8,5.07,4.66,433.228,2.55,16.13,0.968,36.9
62.56,0.0956709,90.6,87.0,104,75.8,5.07,4.67,433.228,2.53,16.13,0.968,36.9
62.62,0.0956709,90.6,87.0,104,75.8,5.07,4.69,433.228,2.50,16.13,0.968,36.9
62.66,0.0956709,90.6,87.0,104,75.8,5.07,4.70,433.228,2.49,16.13,0.968,36.9
62.72,0.0956709,90.6,87.0,104,75.8,5.07,4.68,433.228,2.47,16.13,0.968,36.9
62.76,0.0956709,90.6,87.0,104,75.8,5.07,4.65,433.228,2.46,16.13,0.968,36.9
62.82,0.0956709,90.6,87.0,104,75.8,5.07,4.61,433.228,2.45,16.13,0.968,36.9
62.86,0.0956709,90.6,87.0,104,75.8,5.07,4.59,433.228,2.44,16.13,0.968,36.9
62.92,0.0956709,90.6,87.0,104,75.8,5.07,4.56,433.228,2.44,16.13,0.968,36.9
62.96,0.0956709,90.6,87.0,104,75.8,5.07,4.54,433.228,2.43,16.13,0.968,36.9
63.02,0.0956709,90.6,87.0,104,75.8,5.07,4.53,433.228,2.43,16.13,0.968,36.9
63.06,0.0956709,92.0,84.7,106,75.1,5.16,4.53,433.228,2.43,16.13,0.968,36.9
63.12,0.0942365,92.0,84.7,106,75.1,5.16,4.54,433.228,2.42,16.13,0.968,36.9
63.16,0.0942365,92.0,84.7,106,75.1,5.16,4.55,433.228,2.42,16.13,0.967,36.9
63.22,0.0942365,92.0,84.7,106,75.1,5.16,4.57,433.228,2.42,16.13,0.967,36.9
63.26,0.0942365,92.0,84.7,106,75.1,5.16,4.58,433.228,2.42,16.13,0.967,36.9
63.32,0.0942365,92.0,84.7,106,75.1,5.16,4.60,433.228,2.42,16.13,0.967,36.9
63.36,0.0942365,92.0,84.7,106,75.1,5.16,4.61,433.228,2.42,16.13,0.967,36.9
63.42,0.0942365,92.0,84.7,106,75.1,5.16,4.61,433.228,2.42,16.13,0.967,36.9
63.46,0.0942365,92.0,84.7,106,75.1,5.16,4.58,433.228,2.42,16.13,0.967,36.9
63.52,0.0942365,92.0,84.7,106,75.1,5.16,4.54,433.228,2.42,16.13,0.967,36.9
63.56,0.0942365,92.0,84.7,106,75.1,5.16,4.52,433.228,2.42,16.13,0.967,36.9
63.62,0.0942365,92.0,84.7,106,75.1,5.16,4.49,433.228,2.42,16.13,0.967,36.9
63.66,0.0942365,92.0,84.7,106,75.1,5.16,4.47,433.228,2.42,16.13,0.967,36.9
63.72,0.0942365,92.0,84.7,106,75.1,5.16,4.45,433.228,2.42,16.13,0.967,36.9
63.76,0.0942365,92.0,84.7,106,75.1,5.16,4.45,433.228,2.42,16.13,0.967,36.9
63.82,0.0914616,94.3,84.4,109,76.6,5.37,4.46,433.228,2.42,16.13,0.967,36.9
63.86,0.0914616,94.3,84.4,109,76.6,5.37,4.47,433.228,2.42,16.13,0.967,36.9
63.92,0.0914616,94.3,84.4,109,76.6,5.37,4.49,433.228,2.42,16.13,0.967,36.9
63.96,0.0914616,94.3,84.4,109,76.6,5.37,4.50,433.228,2.42,16.13,0.967,36.9
64.02,0.0914616,94.3,84.4,109,76.6,5.37,4.52,433.228,2.42,16.13,0.967,36.9
64.06,0.0914616,94.3,84.4,109,76.6,5.37,4.53,433.228,2.42,16.13,0.967,36.9
64.12,0.0914616,94.3,84.4,109,76.6,5.37,4.54,433.228,2.42,16.13,0.967,36.9
64.16,0.0914616,94.3,84.4,109,76.6,5.37,4.52,433.228,2.42,16.13,0.967,36.9
64.22,0.0914616,94.3,84.4,109,76.6,5.37,4.48,433.228,2.42,16.13,0.967,36.9
64.26,0.0914616,94.3,84.4,109,76.6,5.37,4.46,433.228,2.42,16.13,0.967,36.9
64.32,0.0914616,94.3,84.4,109,76.6,5.37,4.43,433.228,2.42,16.13,0.967,36.9
64.36,0.0914616,94.3,84.4,109,76.6,5.37,4.41,433.228,2.42,16.13,0.967,36.9
64.42,0.0914616,94.3,84.4,109,76.6,5.37,4.39,433.228,2.42,16.13,0.967,36.9
64.46,0.0914616,94.3,84.4,109,76.6,5.37,4.38,433.228,2.42,16.13,0.967,36.9
64.52,0.0914616,96.3,83.1,112,78.3,5.49,4.38,433.228,2.42,16.13,0.967,36.9
64.56,0.0888195,96.3,83.1,112,78.3,5.49,4.39,433.228,2.42,16.13,0.967,36.9
64.62,0.0888195,96.3,83.1,112,78.3,5.49,4.41,433.228,2.42,16.13,0.967,36.9
64.66,0.0888195,96.3,83.1,112,78.3,5.49,4.42,433.228,2.42,16.13,0.967,36.9
64.72,0.0888195,96.3,83.1,112,78.3,5.49,4.43,433.228,2.42,16.13,0.967,36.9
64.76,0.0888195,96.3,83.1,112,78.3,5.49,4.44,433.228,2.42,16.13,0.966,36.9
64.82,0.0888195,96.3,83.1,112,78.3,5.49,4.46,433.228,2.42,16.13,0.966,36.9
64.86,0.0888195,96.3,83.1,112,78.3,5.49,4.47,433.228,2.42,16.13,0.966,36.9
64.92,0.0888195,96.3,83.1,112,78.3,5.49,4.45,433.228,2.42,16.13,0.966,36.9
64.96,0.0888195,96.3,83.1,112,78.3,5.49,4.43,433.228,2.42,16.13,0.966,36.9
65.02,0.0888195,96.3,83.1,112,78.3,5.49,4.39,433.228,2.42,16.13,0.966,36.9
65.06,0.0888195,96.3,83.1,112,78.3,5.49,4.37,433.228,2.42,16.13,0.966,36.9
65.12,0.0888195,96.3,83.1,112,78.3,5.49,4.35,433.228,2.42,16.13,0.966,36.9
65.16,0.0888195,96.3,83.1,112,78.3,5.49,4.33,433.228,2.42,16.13,0.966,36.9
65.22,0.0888195,96.3,83.1,112,78.3,5.49,4.31,433.228,2.42,16.13,0.966,36.9
65.26,0.0888195,96.3,83.1,112,78.3,5.49,4.32,433.228,2.42,16.13,0.966,36.9
65.32,0.0864477,97.7,81.0,114,79.1,5.59,4.33,433.228,2.42,16.13,0.966,36.9
65.36,0.0864477,97.7,81.0,114,79.1,5.59,4.34,433.228,2.42,16.13,0.966,36.9
65.42,0.0864477,97.7,81.0,114,79.1,5.59,4.35,433.228,2.42,16.13,0.966,36.9
65.46,0.0864477,97.7,81.0,114,79.1,5.59,4.37,433.228,2.42,16.13,0.966,36.9
65.52,0.0864477,97.7,81.0,114,79.1,5.59,4.38,433.228,2.42,16.13,0.966,36.9
65.56,0.0864477,97.7,81.0,114,79.1,5.59,4.39,427.251,2.44,16.04,0.966,36.9
65.62,0.0864477,97.7,81.0,114,79.1,5.59,4.41,427.251,2.49,16.04,0.966,36.9
65.66,0.0864477,97.7,81.0,114,79.1,5.59,4.41,427.251,2.55,16.04,0.966,36.9
65.72,0.0864477,97.7,81.0,114,79.1,5.59,4.38,427.251,2.64,16.04,0.966,36.9
65.76,0.0864477,97.7,81.0,114,79.1,5.59,4.35,427.251,2.71,16.04,0.966,36.9
65.82,0.0864477,97.7,81.0,114,79.1,5.59,4.32,427.251,2.82,16.04,0.966,36.9
65.86,0.0864477,97.7,81.0,114,79.1,5.59,4.30,427.251,2.87,16.04,0.966,36.9
65.92,0.0864477,97.7,81.0,114,79.1,5.59,4.28,427.251,2.88,16.04,0.966,36.9
65.96,0.0864477,97.7,81.0,114,79.1,5.59,4.27,427.251,2.85,16.04,0.966,36.9
66.02,0.0864477,97.7,81.0,114,79.1,5.59,4.26,427.251,2.80,16.04,0.966,36.9
66.06,0.0864477,97.7,81.0,114,79.1,5.59,4.26,427.251,2.76,16.04,0.966,36.9
66.12,0.0847189,98.2,76.5,115,79.5,5.49,4.28,427.251,2.70,16.04,0.966,36.9
66.16,0.0847189,98.2,76.5,115,79.5,5.49,4.29,427.251,2.66,16.04,0.966,36.9
66.22,0.0847189,98.2,76.5,115,79.5,5.49,4.31,427.251,2.61,16.04,0.966,36.9
66.26,0.0847189,98.2,76.5,115,79.5,5.49,4.32,427.251,2.58,16.04,0.966,36.9
66.32,0.0847189,98.2,76.5,115,79.5,5.49,4.33,427.251,2.55,16.04,0.966,36.9
66.36,0.0847189,98.2,76.5,115,79.5,5.49,4.35,427.251,2.53,16.04,0.966,36.9
66.42,0.0847189,98.2,76.5,115,79.5,5.49,4.36,427.251,2.50,16.04,0.966,36.9
66.46,0.0847189,98.2,76.5,115,79.5,5.49,4.36,427.251,2.49,16.04,0.966,36.9
66.52,0.0847189,98.2,76.5,115,79.5,5.49,4.33,427.251,2.47,16.04,0.966,36.9
66.56,0.0847189,98.2,76.5,115,79.5,5.49,4.30,427.251,2.46,16.04,0.966,36.9
66.62,0.0847189,98.2,76.5,115,79.5,5.49,4.27,427.251,2.45,16.04,0.966,36.9
66.66,0.0847189,98.2,76.5,115,79.5,5.49,4.25,427.251,2.44,16.04,0.966,36.9
66.72,0.0847189,98.2,76.5,115,79.5,5.49,4.23,427.251,2.44,16.04,0.966,36.9
66.76,0.0847189,98.2,76.5,115,79.5,5.49,4.22,427.251,2.43,16.04,0.966,36.9
66.82,0.0847189,98.2,76.5,115,79.5,5.49,4.21,427.251,2.43,16.04,0.966,36.9
66.86,0.0847189,98.2,76.5,115,79.5,5.49,4.22,427.251,2.43,16.04,0.966,36.9
66.92,0.0823599,99.3,76.3,117,79.6,5.66,4.23,427.251,2.42,16.04,0.965,36.9
66.96,0.0823599,99.3,76.3,117,79.6,5.66,4.24,427.251,2.42,16.04,0.965,36.9
67.02,0.0823599,99.3,76.3,117,79.6,5.66,4.26,427.251,2.42,16.04,0.965,36.9
67.06,0.0823599,99.3,76.3,117,79.6,5.66,4.27,427.251,2.42,16.04,0.965,36.9
67.12,0.0823599,99.3,76.3,117,79.6,5.66,4.29,427.251,2.42,16.04,0.965,36.9
67.16,0.0823599,99.3,76.3,117,79.6,5.66,4.30,427.251,2.42,16.04,0.965,36.9
67.22,0.0823599,99.3,76.3,117,79.6,5.66,4.32,427.251,2.42,16.04,0.965,36.9
67.26,0.0823599,99.3,76.3,117,79.6,5.66,4.32,427.251,2.42,16.04,0.965,36.9
67.32,0.0823599,99.3,76.3,117,79.6,5.66,4.29,427.251,2.42,16.04,0.965,36.9
67.36,0.0823599,99.3,76.3,117,79.6,5.66,4.27,427.251,2.42,16.04,0.965,36.9
67.42,0.0823599,99.3,76.3,117,79.6,5.66,4.24,427.251,2.42,16.04,0.965,36.9
67.46,0.0823599,99.3,76.3,117,79.6,5.66,4.22,427.251,2.42,16.04,0.965,36.9
67.52,0.0823599,99.3,76.3,117,79.6,5.66,4.20,427.251,2.42,16.04,0.965,36.9
67.56,0.0823599,99.3,76.3,117,79.6,5.66,4.19,427.251,2.42,16.04,0.965,36.9
67.62,0.0823599,99.3,76.3,117,79.6,5.66,4.17,427.251,2.42,16.04,0.965,36.9
67.66,0.0823599,99.3,76.3,117,79.6,5.66,4.18,427.251,2.42,16.04,0.965,36.9
67.72,0.0823599,99.6,74.4,117,79.2,5.69,4.19,427.251,2.42,16.04,0.965,36.9
67.76,0.0807831,99.6,74.4,117,79.2,5.69,4.20,427.251,2.42,16.04,0.965,36.9
67.82,0.0807831,99.6,74.4,117,79.2,5.69,4.22,427.251,2.42,16.04,0.965,36.9
67.86,0.0807831,99.6,74.4,117,79.2,5.69,4.23,427.251,2.42,16.04,0.965,36.9
67.92,0.0807831,99.6,74.4,117,79.2,5.69,4.25,427.251,2.42,16.04,0.965,36.9
67.96,0.0807831,99.6,74.4,117,79.2,5.69,4.26,427.251,2.42,16.04,0.965,36.9
68.02,0.0807831,99.6,74.4,117,79.2,5.69,4.27,427.251,2.42,16.04,0.965,36.9
68.06,0.0807831,99.6,74.4,117,79.2,5.69,4.29,427.251,2.42,16.04,0.965,36.9
68.12,0.0807831,99.6,74.4,117,79.2,5.69,4.27,427.251,2.42,16.04,0.965,36.9
68.16,0.0807831,99.6,74.4,117,79.2,5.69,4.25,427.251,2.42,16.04,0.965,36.9
68.22,0.0807831,99.6,74.4,117,79.2,5.69,4.22,427.251,2.42,16.04,0.965,36.9
68.26,0.0807831,99.6,74.4,117,79.2,5.69,4.20,427.251,2.42,16.04,0.965,36.9
68.32,0.0807831,99.6,74.4,117,79.2,5.69,4.18,427.251,2.42,16.04,0.965,36.9
68.36,0.0807831,99.6,74.4,117,79.2,5.69,4.16,427.251,2.42,16.04,0.965,36.9
68.42,0.0807831,99.6,74.4,117,79.2,5.69,4.15,427.251,2.42,16.04,0.965,36.9
68.46,0.0807831,99.6,74.4,117,79.2,5.69,4.14,427.251,2.42,16.04,0.965,36.9
68.52,0.0807831,99.6,74.4,117,79.2,5.69,4.15,427.251,2.42,16.04,0.965,36.9
68.56,0.0807831,99.4,72.9,118,78.5,5.71,4.15,427.251,2.42,16.04,0.965,36.9
68.62,0.0795776,99.4,72.9,118,78.5,5.71,4.17,427.251,2.42,16.04,0.965,36.9
68.66,0.0795776,99.4,72.9,118,78.5,5.71,4.18,427.251,2.42,16.04,0.965,36.9
68.72,0.0795776,99.4,72.9,118,78.5,5.71,4.20,427.251,2.42,16.04,0.965,36.9
68.76,0.0795776,99.4,72.9,118,78.5,5.71,4.21,427.251,2.42,16.04,0.965,36.9
68.82,0.0795776,99.4,72.9,118,78.5,5.71,4.23,427.251,2.42,16.04,0.965,36.9
68.86,0.0795776,99.4,72.9,118,78.5,5.71,4.24,427.251,2.42,16.04,0.965,36.9
68.92,0.0795776,99.4,72.9,118,78.5,5.71,4.26,427.251,2.42,16.04,0.965,36.9
68.96,0.0795776,99.4,72.9,118,78.5,5.71,4.25,427.251,2.42,16.04,0.965,36.9
69.02,0.0795776,99.4,72.9,118,78.5,5.71,4.21,427.251,2.42,16.04,0.965,36.9
69.06,0.0795776,99.4,72.9,118,78.5,5.71,4.19,427.251,2.42,16.04,0.965,36.9
69.12,0.0795776,99.4,72.9,118,78.5,5.71,4.17,427.251,2.42,16.04,0.965,36.9
69.16,0.0795776,99.4,72.9,118,78.5,5.71,4.15,427.251,2.42,16.04,0.965,36.9
69.22,0.0795776,99.4,72.9,118,78.5,5.71,4.13,427.251,2.42,16.04,0.965,36.9
69.26,0.0795776,99.4,72.9,118,78.5,5.71,4.12,452.570,2.43,16.22,0.965,36.9
69.32,0.0795776,99.4,72.9,118,78.5,5.71,4.11,452.570,2.48,16.22,0.965,36.9
69.36,0.0795776,99.4,72.9,118,78.5,5.71,4.12,452.570,2.53,16.22,0.965,36.9
69.42,0.0781954,99.6,71.8,118,78.7,5.76,4.13,452.570,2.61,16.22,0.965,36.9
69.46,0.0781954,99.6,71.8,118,78.7,5.76,4.14,452.570,2.67,16.22,0.965,36.9
69.52,0.0781954,99.6,71.8,118,78.7,5.76,4.16,452.570,2.76,16.22,0.965,36.9
69.56,0.0781954,99.6,71.8,118,78.7,5.76,4.17,452.570,2.83,16.22,0.965,36.9
69.62,0.0781954,99.6,71.8,118,78.7,5.76,4.19,452.570,2.90,16.22,0.965,36.9
69.66,0.0781954,99.6,71.8,118,78.7,5.76,4.20,452.570,2.91,16.22,0.965,36.9
69.72,0.0781954,99.6,71.8,118,78.7,5.76,4.22,452.570,2.87,16.22,0.965,36.9
69.76,0.0781954,99.6,71.8,118,78.7,5.76,4.23,452.570,2.83,16.22,0.965,36.9
69.82,0.0781954,99.6,71.8,118,78.7,5.76,4.22,452.570,2.77,16.22,0.965,36.9
69.86,0.0781954,99.6,71.8,118,78.7,5.76,4.19,452.570,2.72,16.22,0.965,36.9
69.92,0.0781954,99.6,71.8,118,78.7,5.76,4.16,452.570,2.67,16.22,0.965,36.9
69.96,0.0781954,99.6,71.8,118,78.7,5.76,4.14,452.570,2.63,16.22,0.965,36.9
70.02,0.0781954,99.6,71.8,118,78.7,5.76,4.12,452.570,2.59,16.22,0.965,36.9
70.06,0.0781954,99.6,71.8,118,78.7,5.76,4.11,452.570,2.56,16.22,0.965,36.9
